Step #0.00 (0ms ?*RT. ?UPS, TraCI: 51ms, vehicles TOT 0 ACT 0 BUF 0)                     
Success.
This is the modular main function for the RL-based traffic signal control system.
 Retrying in 1 seconds
 Retrying in 1 seconds
Episodes:   0%|          | 0/10 [00:00<?, ?it/s] Retrying in 1 seconds
Processing episode:  29%|██▉       | 347/1200 [06:29<19:09,  1.35s/it][A
Processing episode:  29%|██▉       | 348/1200 [06:30<19:09,  1.35s/it][A
Processing episode:  29%|██▉       | 349/1200 [06:31<19:07,  1.35s/it][A
Processing episode:  29%|██▉       | 350/1200 [06:33<19:09,  1.35s/it][A
Processing episode:  29%|██▉       | 351/1200 [06:34<19:08,  1.35s/it][A
Processing episode:  29%|██▉       | 352/1200 [06:35<19:01,  1.35s/it][A
Processing episode:  29%|██▉       | 353/1200 [06:37<19:06,  1.35s/it][A
Processing episode:  30%|██▉       | 354/1200 [06:38<18:58,  1.35s/it][A
Processing episode:  30%|██▉       | 355/1200 [06:39<18:58,  1.35s/it][A
Processing episode:  30%|██▉       | 356/1200 [06:41<18:57,  1.35s/it][A
Processing episode:  30%|██▉       | 357/1200 [06:42<19:00,  1.35s/it][A
Processing episode:  30%|██▉       | 358/1200 [06:43<18:55,  1.35s/it][A
Processing episode:  30%|██▉       | 359/1200 [06:45<18:53,  1.35s/it][A
Processing episode:  30%|███       | 360/1200 [06:46<18:54,  1.35s/it][A
Processing episode:  30%|███       | 361/1200 [06:47<18:59,  1.36s/it][A
Processing episode:  30%|███       | 362/1200 [06:49<18:56,  1.36s/it][A
Processing episode:  30%|███       | 363/1200 [06:50<18:54,  1.36s/it][A
Processing episode:  30%|███       | 364/1200 [06:52<18:51,  1.35s/it][A
Processing episode:  30%|███       | 365/1200 [06:53<18:54,  1.36s/it][A
Processing episode:  30%|███       | 366/1200 [06:54<18:55,  1.36s/it][A
Processing episode:  31%|███       | 367/1200 [06:56<18:58,  1.37s/it][A
Processing episode:  31%|███       | 368/1200 [06:57<18:57,  1.37s/it][A
Processing episode:  31%|███       | 369/1200 [06:58<19:05,  1.38s/it][A
Processing episode:  31%|███       | 370/1200 [07:00<19:07,  1.38s/it][A
Processing episode:  31%|███       | 371/1200 [07:01<19:05,  1.38s/it][A
Processing episode:  31%|███       | 372/1200 [07:03<19:03,  1.38s/it][A
Processing episode:  31%|███       | 373/1200 [07:04<18:58,  1.38s/it][A
Processing episode:  31%|███       | 374/1200 [07:05<18:52,  1.37s/it][A
Processing episode:  31%|███▏      | 375/1200 [07:07<18:48,  1.37s/it][A
Processing episode:  31%|███▏      | 376/1200 [07:08<18:47,  1.37s/it][A
Processing episode:  31%|███▏      | 377/1200 [07:09<18:48,  1.37s/it][A
Processing episode:  32%|███▏      | 378/1200 [07:11<18:46,  1.37s/it][A
Processing episode:  32%|███▏      | 379/1200 [07:12<18:35,  1.36s/it][A
Processing episode:  32%|███▏      | 380/1200 [07:13<18:25,  1.35s/it][A
Processing episode:  32%|███▏      | 381/1200 [07:15<18:16,  1.34s/it][A
Processing episode:  32%|███▏      | 382/1200 [07:16<18:03,  1.32s/it][A
Processing episode:  32%|███▏      | 383/1200 [07:17<17:59,  1.32s/it][A
Processing episode:  32%|███▏      | 384/1200 [07:19<17:56,  1.32s/it][A
Processing episode:  32%|███▏      | 385/1200 [07:20<17:53,  1.32s/it][A
Processing episode:  32%|███▏      | 386/1200 [07:21<17:42,  1.31s/it][A
Processing episode:  32%|███▏      | 387/1200 [07:23<17:36,  1.30s/it][A
Processing episode:  32%|███▏      | 388/1200 [07:24<17:29,  1.29s/it][A
Processing episode:  32%|███▏      | 389/1200 [07:25<17:27,  1.29s/it][A
Processing episode:  32%|███▎      | 390/1200 [07:26<17:22,  1.29s/it][A
Processing episode:  33%|███▎      | 391/1200 [07:28<17:22,  1.29s/it][A
Processing episode:  33%|███▎      | 392/1200 [07:29<17:15,  1.28s/it][A
Processing episode:  33%|███▎      | 393/1200 [07:30<17:10,  1.28s/it][A
Processing episode:  33%|███▎      | 394/1200 [07:31<17:08,  1.28s/it][A
Processing episode:  33%|███▎      | 395/1200 [07:33<17:06,  1.28s/it][A
Processing episode:  33%|███▎      | 396/1200 [07:34<17:10,  1.28s/it][A
Processing episode:  33%|███▎      | 397/1200 [07:35<17:10,  1.28s/it][A
Processing episode:  33%|███▎      | 398/1200 [07:37<17:10,  1.29s/it][A
Processing episode:  33%|███▎      | 399/1200 [07:38<17:12,  1.29s/it][A
Processing episode:  33%|███▎      | 400/1200 [07:39<17:12,  1.29s/it][A
Processing episode:  33%|███▎      | 401/1200 [07:41<17:21,  1.30s/it][A
Processing episode:  34%|███▎      | 402/1200 [07:42<17:24,  1.31s/it][A
Processing episode:  34%|███▎      | 403/1200 [07:43<17:24,  1.31s/it][A
Processing episode:  34%|███▎      | 404/1200 [07:45<17:31,  1.32s/it][A
Processing episode:  34%|███▍      | 405/1200 [07:46<17:36,  1.33s/it][A
Processing episode:  34%|███▍      | 406/1200 [07:47<17:34,  1.33s/it][A
Processing episode:  34%|███▍      | 407/1200 [07:49<17:37,  1.33s/it][A
Processing episode:  34%|███▍      | 408/1200 [07:50<17:44,  1.34s/it][A
Processing episode:  34%|███▍      | 409/1200 [07:51<17:46,  1.35s/it][A
Processing episode:  34%|███▍      | 410/1200 [07:53<17:52,  1.36s/it][A
Processing episode:  34%|███▍      | 411/1200 [07:54<18:01,  1.37s/it][A
Processing episode:  34%|███▍      | 412/1200 [07:55<18:02,  1.37s/it][A
Processing episode:  34%|███▍      | 413/1200 [07:57<18:03,  1.38s/it][A
Processing episode:  34%|███▍      | 414/1200 [07:58<18:03,  1.38s/it][A
Processing episode:  35%|███▍      | 415/1200 [08:00<18:03,  1.38s/it][A
Processing episode:  35%|███▍      | 416/1200 [08:01<18:05,  1.38s/it][A
Processing episode:  35%|███▍      | 417/1200 [08:02<18:03,  1.38s/it][A
Processing episode:  35%|███▍      | 418/1200 [08:04<17:59,  1.38s/it][A
Processing episode:  35%|███▍      | 419/1200 [08:05<17:59,  1.38s/it][A
Processing episode:  35%|███▌      | 420/1200 [08:06<17:55,  1.38s/it][A
Processing episode:  35%|███▌      | 421/1200 [08:08<17:53,  1.38s/it][A
Processing episode:  35%|███▌      | 422/1200 [08:09<17:50,  1.38s/it][A
Processing episode:  35%|███▌      | 423/1200 [08:11<17:47,  1.37s/it][A
Processing episode:  35%|███▌      | 424/1200 [08:12<17:44,  1.37s/it][A
Processing episode:  35%|███▌      | 425/1200 [08:13<17:40,  1.37s/it][A
Processing episode:  36%|███▌      | 426/1200 [08:15<17:32,  1.36s/it][A
Processing episode:  36%|███▌      | 427/1200 [08:16<17:28,  1.36s/it][A
Processing episode:  36%|███▌      | 428/1200 [08:17<17:31,  1.36s/it][A
Processing episode:  36%|███▌      | 429/1200 [08:19<17:33,  1.37s/it][A
Processing episode:  36%|███▌      | 430/1200 [08:20<17:30,  1.36s/it][A
Processing episode:  36%|███▌      | 431/1200 [08:22<17:31,  1.37s/it][A
Processing episode:  36%|███▌      | 432/1200 [08:23<17:32,  1.37s/it][A
Processing episode:  36%|███▌      | 433/1200 [08:24<17:32,  1.37s/it][A
Processing episode:  36%|███▌      | 434/1200 [08:26<17:30,  1.37s/it][A
Processing episode:  36%|███▋      | 435/1200 [08:27<17:30,  1.37s/it][A
Processing episode:  36%|███▋      | 436/1200 [08:28<17:28,  1.37s/it][A
Processing episode:  36%|███▋      | 437/1200 [08:30<17:23,  1.37s/it][A
Processing episode:  36%|███▋      | 438/1200 [08:31<17:20,  1.37s/it][A
Processing episode:  37%|███▋      | 439/1200 [08:32<17:18,  1.36s/it][A
Processing episode:  37%|███▋      | 440/1200 [08:34<17:17,  1.37s/it][A
Processing episode:  37%|███▋      | 441/1200 [08:35<17:15,  1.36s/it][A
Processing episode:  37%|███▋      | 442/1200 [08:37<17:11,  1.36s/it][A
Processing episode:  37%|███▋      | 443/1200 [08:38<17:08,  1.36s/it][A
Processing episode:  37%|███▋      | 444/1200 [08:39<17:07,  1.36s/it][A
Processing episode:  37%|███▋      | 445/1200 [08:41<17:04,  1.36s/it][A
Processing episode:  37%|███▋      | 446/1200 [08:42<17:00,  1.35s/it][A
Processing episode:  37%|███▋      | 447/1200 [08:43<16:57,  1.35s/it][A
Processing episode:  37%|███▋      | 448/1200 [08:45<16:56,  1.35s/it][A
Processing episode:  37%|███▋      | 449/1200 [08:46<16:53,  1.35s/it][A
Processing episode:  38%|███▊      | 450/1200 [08:47<16:48,  1.34s/it][A
Processing episode:  38%|███▊      | 451/1200 [08:49<16:46,  1.34s/it][A
Processing episode:  38%|███▊      | 452/1200 [08:50<16:43,  1.34s/it][A
Processing episode:  38%|███▊      | 453/1200 [08:51<16:45,  1.35s/it][A
Processing episode:  38%|███▊      | 454/1200 [08:53<16:47,  1.35s/it][A
Processing episode:  38%|███▊      | 455/1200 [08:54<16:50,  1.36s/it][A
Processing episode:  38%|███▊      | 456/1200 [08:55<16:47,  1.35s/it][A
Processing episode:  38%|███▊      | 457/1200 [08:57<16:40,  1.35s/it][A
Processing episode:  38%|███▊      | 458/1200 [08:58<16:33,  1.34s/it][A
Processing episode:  38%|███▊      | 459/1200 [08:59<16:30,  1.34s/it][A
Processing episode:  38%|███▊      | 460/1200 [09:01<16:24,  1.33s/it][A
Processing episode:  38%|███▊      | 461/1200 [09:02<16:19,  1.33s/it][A
Processing episode:  38%|███▊      | 462/1200 [09:03<16:22,  1.33s/it][A
Processing episode:  39%|███▊      | 463/1200 [09:05<16:22,  1.33s/it][A
Processing episode:  39%|███▊      | 464/1200 [09:06<16:20,  1.33s/it][A
Processing episode:  39%|███▉      | 465/1200 [09:07<16:16,  1.33s/it][A
Processing episode:  39%|███▉      | 466/1200 [09:09<16:08,  1.32s/it][A
Processing episode:  39%|███▉      | 467/1200 [09:10<16:09,  1.32s/it][A
Processing episode:  39%|███▉      | 468/1200 [09:11<16:10,  1.33s/it][A
Processing episode:  39%|███▉      | 469/1200 [09:13<16:17,  1.34s/it][A
Processing episode:  39%|███▉      | 470/1200 [09:14<16:26,  1.35s/it][A
Processing episode:  39%|███▉      | 471/1200 [09:15<16:32,  1.36s/it][A
Processing episode:  39%|███▉      | 472/1200 [09:17<16:30,  1.36s/it][A
Processing episode:  39%|███▉      | 473/1200 [09:18<16:31,  1.36s/it][A
Processing episode:  40%|███▉      | 474/1200 [09:20<16:30,  1.36s/it][A
Processing episode:  40%|███▉      | 475/1200 [09:21<16:31,  1.37s/it][A
Processing episode:  40%|███▉      | 476/1200 [09:22<16:33,  1.37s/it][A
Processing episode:  40%|███▉      | 477/1200 [09:24<16:30,  1.37s/it][A
Processing episode:  40%|███▉      | 478/1200 [09:25<16:23,  1.36s/it][A
Processing episode:  40%|███▉      | 479/1200 [09:26<16:17,  1.36s/it][A
Processing episode:  40%|████      | 480/1200 [09:28<16:11,  1.35s/it][A
Processing episode:  40%|████      | 481/1200 [09:29<16:03,  1.34s/it][A
Processing episode:  40%|████      | 482/1200 [09:30<16:01,  1.34s/it][A
Processing episode:  40%|████      | 483/1200 [09:32<15:58,  1.34s/it][A
Processing episode:  40%|████      | 484/1200 [09:33<15:57,  1.34s/it][A
Processing episode:  40%|████      | 485/1200 [09:34<15:53,  1.33s/it][A
Processing episode:  40%|████      | 486/1200 [09:36<15:47,  1.33s/it][A
Processing episode:  41%|████      | 487/1200 [09:37<15:40,  1.32s/it][A
Processing episode:  41%|████      | 488/1200 [09:38<15:29,  1.31s/it][A
Processing episode:  41%|████      | 489/1200 [09:40<15:27,  1.30s/it][A
Processing episode:  41%|████      | 490/1200 [09:41<15:24,  1.30s/it][A
Processing episode:  41%|████      | 491/1200 [09:42<15:18,  1.30s/it][A
Processing episode:  41%|████      | 492/1200 [09:43<15:15,  1.29s/it][A
Processing episode:  41%|████      | 493/1200 [09:45<15:12,  1.29s/it][A
Processing episode:  41%|████      | 494/1200 [09:46<15:12,  1.29s/it][A
Processing episode:  41%|████▏     | 495/1200 [09:47<15:12,  1.29s/it][A
Processing episode:  41%|████▏     | 496/1200 [09:49<15:06,  1.29s/it][A
Processing episode:  41%|████▏     | 497/1200 [09:50<15:01,  1.28s/it][A
Processing episode:  42%|████▏     | 498/1200 [09:51<14:57,  1.28s/it][A
Processing episode:  42%|████▏     | 499/1200 [09:52<14:56,  1.28s/it][A
Processing episode:  42%|████▏     | 500/1200 [09:54<14:49,  1.27s/it][A
Processing episode:  42%|████▏     | 501/1200 [09:55<14:46,  1.27s/it][A
Processing episode:  42%|████▏     | 502/1200 [09:56<14:41,  1.26s/it][A
Processing episode:  42%|████▏     | 503/1200 [09:57<14:44,  1.27s/it][A
Processing episode:  42%|████▏     | 504/1200 [09:59<14:43,  1.27s/it][A
Processing episode:  42%|████▏     | 505/1200 [10:00<14:45,  1.27s/it][A
Processing episode:  42%|████▏     | 506/1200 [10:01<14:39,  1.27s/it][A
Processing episode:  42%|████▏     | 507/1200 [10:02<14:32,  1.26s/it][A
Processing episode:  42%|████▏     | 508/1200 [10:04<14:28,  1.25s/it][A
Processing episode:  42%|████▏     | 509/1200 [10:05<14:23,  1.25s/it][A
Processing episode:  42%|████▎     | 510/1200 [10:06<14:19,  1.25s/it][A
Processing episode:  43%|████▎     | 511/1200 [10:07<14:21,  1.25s/it][A
Processing episode:  43%|████▎     | 512/1200 [10:09<14:15,  1.24s/it][A
Processing episode:  43%|████▎     | 513/1200 [10:10<14:18,  1.25s/it][A
Processing episode:  43%|████▎     | 514/1200 [10:11<14:13,  1.24s/it][A
Processing episode:  43%|████▎     | 515/1200 [10:12<14:13,  1.25s/it][A
Processing episode:  43%|████▎     | 516/1200 [10:14<14:12,  1.25s/it][A
Processing episode:  43%|████▎     | 517/1200 [10:15<14:11,  1.25s/it][A
Processing episode:  43%|████▎     | 518/1200 [10:16<14:05,  1.24s/it][A
Processing episode:  43%|████▎     | 519/1200 [10:17<14:03,  1.24s/it][A
Processing episode:  43%|████▎     | 520/1200 [10:19<14:00,  1.24s/it][A
Processing episode:  43%|████▎     | 521/1200 [10:20<13:55,  1.23s/it][A
Processing episode:  44%|████▎     | 522/1200 [10:21<13:47,  1.22s/it][A
Processing episode:  44%|████▎     | 523/1200 [10:22<13:47,  1.22s/it][A
Processing episode:  44%|████▎     | 524/1200 [10:23<13:47,  1.22s/it][A
Processing episode:  44%|████▍     | 525/1200 [10:25<13:50,  1.23s/it][A
Processing episode:  44%|████▍     | 526/1200 [10:26<13:51,  1.23s/it][A
Processing episode:  44%|████▍     | 527/1200 [10:27<13:50,  1.23s/it][A
Processing episode:  44%|████▍     | 528/1200 [10:28<13:51,  1.24s/it][A
Processing episode:  44%|████▍     | 529/1200 [10:30<13:49,  1.24s/it][A
Processing episode:  44%|████▍     | 530/1200 [10:31<13:44,  1.23s/it][A
Processing episode:  44%|████▍     | 531/1200 [10:32<13:42,  1.23s/it][A
Processing episode:  44%|████▍     | 532/1200 [10:33<13:37,  1.22s/it][A
Processing episode:  44%|████▍     | 533/1200 [10:35<13:39,  1.23s/it][A
Processing episode:  44%|████▍     | 534/1200 [10:36<13:38,  1.23s/it][A
Processing episode:  45%|████▍     | 535/1200 [10:37<13:36,  1.23s/it][A
Processing episode:  45%|████▍     | 536/1200 [10:38<13:38,  1.23s/it][A
Processing episode:  45%|████▍     | 537/1200 [10:40<13:34,  1.23s/it][A
Processing episode:  45%|████▍     | 538/1200 [10:41<13:31,  1.23s/it][A
Processing episode:  45%|████▍     | 539/1200 [10:42<13:29,  1.22s/it][A
Processing episode:  45%|████▌     | 540/1200 [10:43<13:27,  1.22s/it][A
Processing episode:  45%|████▌     | 541/1200 [10:44<13:22,  1.22s/it][A
Processing episode:  45%|████▌     | 542/1200 [10:46<13:17,  1.21s/it][A
Processing episode:  45%|████▌     | 543/1200 [10:47<13:21,  1.22s/it][A
Processing episode:  45%|████▌     | 544/1200 [10:48<13:17,  1.22s/it][A
Processing episode:  45%|████▌     | 545/1200 [10:49<13:22,  1.23s/it][A
Processing episode:  46%|████▌     | 546/1200 [10:50<13:21,  1.22s/it][A
Processing episode:  46%|████▌     | 547/1200 [10:52<13:23,  1.23s/it][A
Processing episode:  46%|████▌     | 548/1200 [10:53<13:21,  1.23s/it][A
Processing episode:  46%|████▌     | 549/1200 [10:54<13:17,  1.23s/it][A
Processing episode:  46%|████▌     | 550/1200 [10:55<13:11,  1.22s/it][A
Processing episode:  46%|████▌     | 551/1200 [10:57<13:13,  1.22s/it][A
Processing episode:  46%|████▌     | 552/1200 [10:58<13:15,  1.23s/it][A
Processing episode:  46%|████▌     | 553/1200 [10:59<13:17,  1.23s/it][A
Processing episode:  46%|████▌     | 554/1200 [11:00<13:16,  1.23s/it][A
Processing episode:  46%|████▋     | 555/1200 [11:02<13:14,  1.23s/it][A
Processing episode:  46%|████▋     | 556/1200 [11:03<13:08,  1.23s/it][A
Processing episode:  46%|████▋     | 557/1200 [11:04<13:07,  1.23s/it][A
Processing episode:  46%|████▋     | 558/1200 [11:05<13:03,  1.22s/it][A
Processing episode:  47%|████▋     | 559/1200 [11:06<12:58,  1.21s/it][A
Processing episode:  47%|████▋     | 560/1200 [11:08<13:01,  1.22s/it][A
Processing episode:  47%|████▋     | 561/1200 [11:09<13:02,  1.23s/it][A
Processing episode:  47%|████▋     | 562/1200 [11:10<13:03,  1.23s/it][A
Processing episode:  47%|████▋     | 563/1200 [11:11<13:00,  1.22s/it][A
Processing episode:  47%|████▋     | 564/1200 [11:13<13:00,  1.23s/it][A
Processing episode:  47%|████▋     | 565/1200 [11:14<12:57,  1.22s/it][A
Processing episode:  47%|████▋     | 566/1200 [11:15<12:54,  1.22s/it][A
Processing episode:  47%|████▋     | 567/1200 [11:16<12:56,  1.23s/it][A
Processing episode:  47%|████▋     | 568/1200 [11:17<12:57,  1.23s/it][A
Processing episode:  47%|████▋     | 569/1200 [11:19<12:53,  1.23s/it][A
Processing episode:  48%|████▊     | 570/1200 [11:20<12:56,  1.23s/it][A
Processing episode:  48%|████▊     | 571/1200 [11:21<12:58,  1.24s/it][A
Processing episode:  48%|████▊     | 572/1200 [11:22<13:00,  1.24s/it][A
Processing episode:  48%|████▊     | 573/1200 [11:24<13:00,  1.25s/it][A
Processing episode:  48%|████▊     | 574/1200 [11:25<13:01,  1.25s/it][A
Processing episode:  48%|████▊     | 575/1200 [11:26<13:02,  1.25s/it][A
Processing episode:  48%|████▊     | 576/1200 [11:27<13:03,  1.26s/it][A
Processing episode:  48%|████▊     | 577/1200 [11:29<13:06,  1.26s/it][A
Processing episode:  48%|████▊     | 578/1200 [11:30<13:10,  1.27s/it][A
Processing episode:  48%|████▊     | 579/1200 [11:31<13:14,  1.28s/it][A
Processing episode:  48%|████▊     | 580/1200 [11:33<13:15,  1.28s/it][A
Processing episode:  48%|████▊     | 581/1200 [11:34<13:10,  1.28s/it][A
Processing episode:  48%|████▊     | 582/1200 [11:35<13:07,  1.27s/it][A
Processing episode:  49%|████▊     | 583/1200 [11:36<13:06,  1.27s/it][A
Processing episode:  49%|████▊     | 584/1200 [11:38<13:04,  1.27s/it][A
Processing episode:  49%|████▉     | 585/1200 [11:39<13:05,  1.28s/it][A
Processing episode:  49%|████▉     | 586/1200 [11:40<13:05,  1.28s/it][A
Processing episode:  49%|████▉     | 587/1200 [11:42<13:04,  1.28s/it][A
Processing episode:  49%|████▉     | 588/1200 [11:43<12:57,  1.27s/it][A
Processing episode:  49%|████▉     | 589/1200 [11:44<12:50,  1.26s/it][A
Processing episode:  49%|████▉     | 590/1200 [11:45<12:50,  1.26s/it][A
Processing episode:  49%|████▉     | 591/1200 [11:47<12:51,  1.27s/it][A
Processing episode:  49%|████▉     | 592/1200 [11:48<12:53,  1.27s/it][A
Processing episode:  49%|████▉     | 593/1200 [11:49<12:55,  1.28s/it][A
Processing episode:  50%|████▉     | 594/1200 [11:50<12:50,  1.27s/it][A
Processing episode:  50%|████▉     | 595/1200 [11:52<12:47,  1.27s/it][A
Processing episode:  50%|████▉     | 596/1200 [11:53<12:42,  1.26s/it][A
Processing episode:  50%|████▉     | 597/1200 [11:54<12:43,  1.27s/it][A
Processing episode:  50%|████▉     | 598/1200 [11:55<12:44,  1.27s/it][A
Processing episode:  50%|████▉     | 599/1200 [11:57<12:48,  1.28s/it][A
Processing episode:  50%|█████     | 600/1200 [11:58<12:48,  1.28s/it][A
Processing episode:  50%|█████     | 601/1200 [11:59<12:46,  1.28s/it][A
Processing episode:  50%|█████     | 602/1200 [12:01<12:44,  1.28s/it][A
Processing episode:  50%|█████     | 603/1200 [12:02<12:39,  1.27s/it][A
Processing episode:  50%|█████     | 604/1200 [12:03<12:36,  1.27s/it][A
Processing episode:  50%|█████     | 605/1200 [12:04<12:33,  1.27s/it][A
Processing episode:  50%|█████     | 606/1200 [12:06<12:34,  1.27s/it][A
Processing episode:  51%|█████     | 607/1200 [12:07<12:32,  1.27s/it][A
Processing episode:  51%|█████     | 608/1200 [12:08<12:27,  1.26s/it][A
Processing episode:  51%|█████     | 609/1200 [12:09<12:26,  1.26s/it][A
Processing episode:  51%|█████     | 610/1200 [12:11<12:20,  1.25s/it][A
Processing episode:  51%|█████     | 611/1200 [12:12<12:14,  1.25s/it][A
Processing episode:  51%|█████     | 612/1200 [12:13<12:11,  1.24s/it][A
Processing episode:  51%|█████     | 613/1200 [12:14<12:10,  1.25s/it][A
Processing episode:  51%|█████     | 614/1200 [12:16<12:06,  1.24s/it][A
Processing episode:  51%|█████▏    | 615/1200 [12:17<12:06,  1.24s/it][A
Processing episode:  51%|█████▏    | 616/1200 [12:18<12:01,  1.24s/it][A
Processing episode:  51%|█████▏    | 617/1200 [12:19<12:00,  1.24s/it][A
Processing episode:  52%|█████▏    | 618/1200 [12:21<11:56,  1.23s/it][A
Processing episode:  52%|█████▏    | 619/1200 [12:22<11:57,  1.23s/it][A
Processing episode:  52%|█████▏    | 620/1200 [12:23<11:59,  1.24s/it][A
Processing episode:  52%|█████▏    | 621/1200 [12:24<11:57,  1.24s/it][A
Processing episode:  52%|█████▏    | 622/1200 [12:26<11:57,  1.24s/it][A
Processing episode:  52%|█████▏    | 623/1200 [12:27<11:54,  1.24s/it][A
Processing episode:  52%|█████▏    | 624/1200 [12:28<11:56,  1.24s/it][A
Processing episode:  52%|█████▏    | 625/1200 [12:29<11:54,  1.24s/it][A
Processing episode:  52%|█████▏    | 626/1200 [12:31<11:56,  1.25s/it][A
Processing episode:  52%|█████▏    | 627/1200 [12:32<12:00,  1.26s/it][A
Processing episode:  52%|█████▏    | 628/1200 [12:33<11:59,  1.26s/it][A
Processing episode:  52%|█████▏    | 629/1200 [12:34<11:59,  1.26s/it][A
Processing episode:  52%|█████▎    | 630/1200 [12:36<11:59,  1.26s/it][A
Processing episode:  53%|█████▎    | 631/1200 [12:37<11:59,  1.27s/it][A
Processing episode:  53%|█████▎    | 632/1200 [12:38<11:55,  1.26s/it][A
Processing episode:  53%|█████▎    | 633/1200 [12:39<11:52,  1.26s/it][A
Processing episode:  53%|█████▎    | 634/1200 [12:41<11:48,  1.25s/it][A
Processing episode:  53%|█████▎    | 635/1200 [12:42<11:46,  1.25s/it][A
Processing episode:  53%|█████▎    | 636/1200 [12:43<11:40,  1.24s/it][A
Processing episode:  53%|█████▎    | 637/1200 [12:44<11:39,  1.24s/it][A
Processing episode:  53%|█████▎    | 638/1200 [12:46<11:33,  1.23s/it][A
Processing episode:  53%|█████▎    | 639/1200 [12:47<11:29,  1.23s/it][A
Processing episode:  53%|█████▎    | 640/1200 [12:48<11:26,  1.23s/it][A
Processing episode:  53%|█████▎    | 641/1200 [12:49<11:27,  1.23s/it][A
Processing episode:  54%|█████▎    | 642/1200 [12:50<11:27,  1.23s/it][A
Processing episode:  54%|█████▎    | 643/1200 [12:52<11:19,  1.22s/it][A
Processing episode:  54%|█████▎    | 644/1200 [12:53<11:20,  1.22s/it][A
Processing episode:  54%|█████▍    | 645/1200 [12:54<11:18,  1.22s/it][A
Processing episode:  54%|█████▍    | 646/1200 [12:55<11:17,  1.22s/it][A
Processing episode:  54%|█████▍    | 647/1200 [12:57<11:14,  1.22s/it][A
Processing episode:  54%|█████▍    | 648/1200 [12:58<11:10,  1.22s/it][A
Processing episode:  54%|█████▍    | 649/1200 [12:59<11:07,  1.21s/it][A
Processing episode:  54%|█████▍    | 650/1200 [13:00<11:05,  1.21s/it][A
Processing episode:  54%|█████▍    | 651/1200 [13:01<11:09,  1.22s/it][A
Processing episode:  54%|█████▍    | 652/1200 [13:03<11:04,  1.21s/it][A
Processing episode:  54%|█████▍    | 653/1200 [13:04<11:03,  1.21s/it][A
Processing episode:  55%|█████▍    | 654/1200 [13:05<11:02,  1.21s/it][A
Processing episode:  55%|█████▍    | 655/1200 [13:06<10:57,  1.21s/it][A
Processing episode:  55%|█████▍    | 656/1200 [13:07<10:52,  1.20s/it][A
Processing episode:  55%|█████▍    | 657/1200 [13:09<10:50,  1.20s/it][A
Processing episode:  55%|█████▍    | 658/1200 [13:10<10:48,  1.20s/it][A
Processing episode:  55%|█████▍    | 659/1200 [13:11<10:48,  1.20s/it][A
Processing episode:  55%|█████▌    | 660/1200 [13:12<10:44,  1.19s/it][A
Processing episode:  55%|█████▌    | 661/1200 [13:13<10:42,  1.19s/it][A
Processing episode:  55%|█████▌    | 662/1200 [13:14<10:36,  1.18s/it][A
Processing episode:  55%|█████▌    | 663/1200 [13:16<10:36,  1.19s/it][A
Processing episode:  55%|█████▌    | 664/1200 [13:17<10:31,  1.18s/it][A
Processing episode:  55%|█████▌    | 665/1200 [13:18<10:30,  1.18s/it][A
Processing episode:  56%|█████▌    | 666/1200 [13:19<10:30,  1.18s/it][A
Processing episode:  56%|█████▌    | 667/1200 [13:20<10:30,  1.18s/it][A
Processing episode:  56%|█████▌    | 668/1200 [13:22<10:26,  1.18s/it][A
Processing episode:  56%|█████▌    | 669/1200 [13:23<10:22,  1.17s/it][A
Processing episode:  56%|█████▌    | 670/1200 [13:24<10:22,  1.17s/it][A
Processing episode:  56%|█████▌    | 671/1200 [13:25<10:24,  1.18s/it][A
Processing episode:  56%|█████▌    | 672/1200 [13:26<10:21,  1.18s/it][A
Processing episode:  56%|█████▌    | 673/1200 [13:27<10:19,  1.17s/it][A
Processing episode:  56%|█████▌    | 674/1200 [13:29<10:15,  1.17s/it][A
Processing episode:  56%|█████▋    | 675/1200 [13:30<10:13,  1.17s/it][A
Processing episode:  56%|█████▋    | 676/1200 [13:31<10:09,  1.16s/it][A
Processing episode:  56%|█████▋    | 677/1200 [13:32<10:14,  1.17s/it][A
Processing episode:  56%|█████▋    | 678/1200 [13:33<10:10,  1.17s/it][A
Processing episode:  57%|█████▋    | 679/1200 [13:34<10:08,  1.17s/it][A
Processing episode:  57%|█████▋    | 680/1200 [13:36<10:00,  1.15s/it][A
Processing episode:  57%|█████▋    | 681/1200 [13:37<09:51,  1.14s/it][A
Processing episode:  57%|█████▋    | 682/1200 [13:38<09:46,  1.13s/it][A
Processing episode:  57%|█████▋    | 683/1200 [13:39<09:47,  1.14s/it][A
Processing episode:  57%|█████▋    | 684/1200 [13:40<09:45,  1.13s/it][A
Processing episode:  57%|█████▋    | 685/1200 [13:41<09:46,  1.14s/it][A
Processing episode:  57%|█████▋    | 686/1200 [13:42<09:42,  1.13s/it][A
Processing episode:  57%|█████▋    | 687/1200 [13:43<09:37,  1.13s/it][A
Processing episode:  57%|█████▋    | 688/1200 [13:45<09:35,  1.12s/it][A
Processing episode:  57%|█████▋    | 689/1200 [13:46<09:31,  1.12s/it][A
Processing episode:  57%|█████▊    | 690/1200 [13:47<09:32,  1.12s/it][A
Processing episode:  58%|█████▊    | 691/1200 [13:48<09:32,  1.13s/it][A
Processing episode:  58%|█████▊    | 692/1200 [13:49<09:31,  1.12s/it][A
