Step #0.00 (0ms ?*RT. ?UPS, TraCI: 38ms, vehicles TOT 0 ACT 0 BUF 0)                     
Success.
 Retrying in 1 seconds
 Retrying in 1 seconds
Episodes:   0%|          | 0/1 [00:00<?, ?it/s] Retrying in 1 seconds
Processing episode:  29%|██▉       | 351/1200 [03:55<10:54,  1.30it/s][A
Processing episode:  29%|██▉       | 352/1200 [03:56<11:01,  1.28it/s][A
Processing episode:  29%|██▉       | 353/1200 [03:57<11:02,  1.28it/s][A
Processing episode:  30%|██▉       | 354/1200 [03:58<11:06,  1.27it/s][A
Processing episode:  30%|██▉       | 355/1200 [03:58<10:58,  1.28it/s][A
Processing episode:  30%|██▉       | 356/1200 [03:59<10:53,  1.29it/s][A
Processing episode:  30%|██▉       | 357/1200 [04:00<10:57,  1.28it/s][A
Processing episode:  30%|██▉       | 358/1200 [04:01<11:02,  1.27it/s][A
Processing episode:  30%|██▉       | 359/1200 [04:01<11:08,  1.26it/s][A
Processing episode:  30%|███       | 360/1200 [04:02<11:07,  1.26it/s][A
Processing episode:  30%|███       | 361/1200 [04:03<11:06,  1.26it/s][A
Processing episode:  30%|███       | 362/1200 [04:04<10:59,  1.27it/s][A
Processing episode:  30%|███       | 363/1200 [04:05<11:02,  1.26it/s][A
Processing episode:  30%|███       | 364/1200 [04:05<11:12,  1.24it/s][A
Processing episode:  30%|███       | 365/1200 [04:06<11:16,  1.23it/s][A
Processing episode:  30%|███       | 366/1200 [04:07<11:07,  1.25it/s][A
Processing episode:  31%|███       | 367/1200 [04:08<10:55,  1.27it/s][A
Processing episode:  31%|███       | 368/1200 [04:09<10:43,  1.29it/s][A
Processing episode:  31%|███       | 369/1200 [04:09<10:38,  1.30it/s][A
Processing episode:  31%|███       | 370/1200 [04:10<10:35,  1.31it/s][A
Processing episode:  31%|███       | 371/1200 [04:11<10:38,  1.30it/s][A
Processing episode:  31%|███       | 372/1200 [04:12<10:31,  1.31it/s][A
Processing episode:  31%|███       | 373/1200 [04:12<10:34,  1.30it/s][A
Processing episode:  31%|███       | 374/1200 [04:13<10:41,  1.29it/s][A
Processing episode:  31%|███▏      | 375/1200 [04:14<10:40,  1.29it/s][A
Processing episode:  31%|███▏      | 376/1200 [04:15<10:38,  1.29it/s][A
Processing episode:  31%|███▏      | 377/1200 [04:15<10:33,  1.30it/s][A
Processing episode:  32%|███▏      | 378/1200 [04:16<10:29,  1.31it/s][A
Processing episode:  32%|███▏      | 379/1200 [04:17<10:30,  1.30it/s][A
Processing episode:  32%|███▏      | 380/1200 [04:18<10:31,  1.30it/s][A
Processing episode:  32%|███▏      | 381/1200 [04:19<10:43,  1.27it/s][A
Processing episode:  32%|███▏      | 382/1200 [04:19<11:06,  1.23it/s][A
Processing episode:  32%|███▏      | 383/1200 [04:20<11:03,  1.23it/s][A
Processing episode:  32%|███▏      | 384/1200 [04:21<10:59,  1.24it/s][A
Processing episode:  32%|███▏      | 385/1200 [04:22<10:51,  1.25it/s][A
Processing episode:  32%|███▏      | 386/1200 [04:23<10:59,  1.23it/s][A
Processing episode:  32%|███▏      | 387/1200 [04:24<11:02,  1.23it/s][A
Processing episode:  32%|███▏      | 388/1200 [04:24<10:51,  1.25it/s][A
Processing episode:  32%|███▏      | 389/1200 [04:25<10:48,  1.25it/s][A
Processing episode:  32%|███▎      | 390/1200 [04:26<10:51,  1.24it/s][A
Processing episode:  33%|███▎      | 391/1200 [04:27<10:52,  1.24it/s][A
Processing episode:  33%|███▎      | 392/1200 [04:28<10:50,  1.24it/s][A
Processing episode:  33%|███▎      | 393/1200 [04:28<10:52,  1.24it/s][A
Processing episode:  33%|███▎      | 394/1200 [04:29<10:43,  1.25it/s][A
Processing episode:  33%|███▎      | 395/1200 [04:30<10:36,  1.26it/s][A
Processing episode:  33%|███▎      | 396/1200 [04:31<10:31,  1.27it/s][A
Processing episode:  33%|███▎      | 397/1200 [04:31<10:26,  1.28it/s][A
Processing episode:  33%|███▎      | 398/1200 [04:32<10:28,  1.28it/s][A
Processing episode:  33%|███▎      | 399/1200 [04:33<10:34,  1.26it/s][A
Processing episode:  33%|███▎      | 400/1200 [04:34<10:23,  1.28it/s][A
Processing episode:  33%|███▎      | 401/1200 [04:35<10:17,  1.29it/s][A
Processing episode:  34%|███▎      | 402/1200 [04:35<10:09,  1.31it/s][A
Processing episode:  34%|███▎      | 403/1200 [04:36<10:03,  1.32it/s][A
Processing episode:  34%|███▎      | 404/1200 [04:37<10:07,  1.31it/s][A
Processing episode:  34%|███▍      | 405/1200 [04:38<10:14,  1.29it/s][A
Processing episode:  34%|███▍      | 406/1200 [04:38<10:15,  1.29it/s][A
Processing episode:  34%|███▍      | 407/1200 [04:39<10:17,  1.28it/s][A
Processing episode:  34%|███▍      | 408/1200 [04:40<10:11,  1.29it/s][A
Processing episode:  34%|███▍      | 409/1200 [04:41<10:12,  1.29it/s][A
Processing episode:  34%|███▍      | 410/1200 [04:41<10:06,  1.30it/s][A
Processing episode:  34%|███▍      | 411/1200 [04:42<10:04,  1.31it/s][A
Processing episode:  34%|███▍      | 412/1200 [04:43<10:04,  1.30it/s][A
Processing episode:  34%|███▍      | 413/1200 [04:44<10:09,  1.29it/s][A
Processing episode:  34%|███▍      | 414/1200 [04:45<10:10,  1.29it/s][A
Processing episode:  35%|███▍      | 415/1200 [04:45<10:09,  1.29it/s][A
Processing episode:  35%|███▍      | 416/1200 [04:46<10:05,  1.30it/s][A
Processing episode:  35%|███▍      | 417/1200 [04:47<09:55,  1.31it/s][A
Processing episode:  35%|███▍      | 418/1200 [04:48<09:50,  1.32it/s][A
Processing episode:  35%|███▍      | 419/1200 [04:48<09:51,  1.32it/s][A
Processing episode:  35%|███▌      | 420/1200 [04:49<09:53,  1.31it/s][A
Processing episode:  35%|███▌      | 421/1200 [04:50<10:03,  1.29it/s][A
Processing episode:  35%|███▌      | 422/1200 [04:51<10:01,  1.29it/s][A
Processing episode:  35%|███▌      | 423/1200 [04:51<09:57,  1.30it/s][A
Processing episode:  35%|███▌      | 424/1200 [04:52<09:54,  1.31it/s][A
Processing episode:  35%|███▌      | 425/1200 [04:53<09:48,  1.32it/s][A
Processing episode:  36%|███▌      | 426/1200 [04:54<09:43,  1.33it/s][A
Processing episode:  36%|███▌      | 427/1200 [04:54<09:44,  1.32it/s][A
Processing episode:  36%|███▌      | 428/1200 [04:55<09:44,  1.32it/s][A
Processing episode:  36%|███▌      | 429/1200 [04:56<09:43,  1.32it/s][A
Processing episode:  36%|███▌      | 430/1200 [04:57<09:39,  1.33it/s][A
Processing episode:  36%|███▌      | 431/1200 [04:57<09:36,  1.33it/s][A
Processing episode:  36%|███▌      | 432/1200 [04:58<09:32,  1.34it/s][A
Processing episode:  36%|███▌      | 433/1200 [04:59<09:32,  1.34it/s][A
Processing episode:  36%|███▌      | 434/1200 [05:00<09:33,  1.34it/s][A
Processing episode:  36%|███▋      | 435/1200 [05:00<09:31,  1.34it/s][A
Processing episode:  36%|███▋      | 436/1200 [05:01<09:43,  1.31it/s][A
Processing episode:  36%|███▋      | 437/1200 [05:02<09:34,  1.33it/s][A
Processing episode:  36%|███▋      | 438/1200 [05:03<09:33,  1.33it/s][A
Processing episode:  37%|███▋      | 439/1200 [05:04<09:45,  1.30it/s][A
Processing episode:  37%|███▋      | 440/1200 [05:04<09:48,  1.29it/s][A
Processing episode:  37%|███▋      | 441/1200 [05:05<09:45,  1.30it/s][A
Processing episode:  37%|███▋      | 442/1200 [05:06<09:49,  1.29it/s][A
Processing episode:  37%|███▋      | 443/1200 [05:07<09:42,  1.30it/s][A
Processing episode:  37%|███▋      | 444/1200 [05:07<09:32,  1.32it/s][A
Processing episode:  37%|███▋      | 445/1200 [05:08<09:28,  1.33it/s][A
Processing episode:  37%|███▋      | 446/1200 [05:09<09:32,  1.32it/s][A
Processing episode:  37%|███▋      | 447/1200 [05:10<09:30,  1.32it/s][A
Processing episode:  37%|███▋      | 448/1200 [05:10<09:35,  1.31it/s][A
Processing episode:  37%|███▋      | 449/1200 [05:11<09:38,  1.30it/s][A
Processing episode:  38%|███▊      | 450/1200 [05:12<09:39,  1.29it/s][A
Processing episode:  38%|███▊      | 451/1200 [05:13<09:44,  1.28it/s][A
Processing episode:  38%|███▊      | 452/1200 [05:14<09:39,  1.29it/s][A
Processing episode:  38%|███▊      | 453/1200 [05:14<09:38,  1.29it/s][A
Processing episode:  38%|███▊      | 454/1200 [05:15<09:37,  1.29it/s][A
Processing episode:  38%|███▊      | 455/1200 [05:16<09:36,  1.29it/s][A
Processing episode:  38%|███▊      | 456/1200 [05:17<09:39,  1.28it/s][A
Processing episode:  38%|███▊      | 457/1200 [05:17<09:35,  1.29it/s][A
Processing episode:  38%|███▊      | 458/1200 [05:18<09:43,  1.27it/s][A
Processing episode:  38%|███▊      | 459/1200 [05:19<09:52,  1.25it/s][A
Processing episode:  38%|███▊      | 460/1200 [05:20<09:51,  1.25it/s][A
Processing episode:  38%|███▊      | 461/1200 [05:21<09:42,  1.27it/s][A
Processing episode:  38%|███▊      | 462/1200 [05:21<09:39,  1.27it/s][A
Processing episode:  39%|███▊      | 463/1200 [05:22<09:42,  1.26it/s][A
Processing episode:  39%|███▊      | 464/1200 [05:23<09:44,  1.26it/s][A
Processing episode:  39%|███▉      | 465/1200 [05:24<09:50,  1.24it/s][A
Processing episode:  39%|███▉      | 466/1200 [05:25<09:48,  1.25it/s][A
Processing episode:  39%|███▉      | 467/1200 [05:25<09:45,  1.25it/s][A
Processing episode:  39%|███▉      | 468/1200 [05:26<09:45,  1.25it/s][A
Processing episode:  39%|███▉      | 469/1200 [05:27<09:39,  1.26it/s][A
Processing episode:  39%|███▉      | 470/1200 [05:28<09:35,  1.27it/s][A
