,system_time,system_total_stopped,system_total_waiting_time,system_mean_waiting_time,system_mean_speed,system_total_vehicles
1213,1214.0,68,1047.0,2.884297520661157,8.023646347665267,363
1214,1215.0,70,1117.0,3.077134986225895,7.964357771897349,363
1215,1216.0,70,1168.0,3.226519337016575,7.966623882778333,362
1216,1217.0,69,1220.0,3.3983286908077996,7.94129614108637,359
1217,1218.0,69,1274.0,3.5487465181058497,7.8829022008776795,359
1218,1219.0,70,1331.0,3.6666666666666665,7.886717917748676,363
1219,1220.0,71,1390.0,3.850415512465374,7.884114012366299,361
1220,1221.0,70,1449.0,4.002762430939226,7.806994301370682,362
1221,1222.0,70,1510.0,4.1828254847645425,7.848761101327918,361
1222,1223.0,70,1571.0,4.363888888888889,7.83574757856006,360
1223,1224.0,69,1633.0,4.523545706371191,7.786759170140618,361
1224,1225.0,68,1694.0,4.641095890410959,7.84799070713451,365
1225,1226.0,71,1759.0,4.8191780821917805,7.842520622420721,365
1226,1227.0,72,1829.0,4.997267759562842,7.778395746902562,366
1227,1228.0,72,1896.0,5.1521739130434785,7.7645786633094644,368
1228,1229.0,72,1963.0,5.363387978142076,7.7583805467901374,366
1229,1230.0,71,2029.0,5.574175824175824,7.79792850008014,364
1230,1231.0,72,2100.0,5.722070844686648,7.7506924045643615,367
1231,1232.0,75,2171.0,5.947945205479452,7.391953461087408,365
1232,1233.0,51,1146.0,3.1483516483516483,6.969888197710183,364
1233,1234.0,43,693.0,1.8986301369863015,6.550330655037357,365
1234,1235.0,37,393.0,1.0856353591160222,6.110148125052767,362
1235,1236.0,42,228.0,0.628099173553719,5.77953015402345,363
1236,1237.0,54,207.0,0.5655737704918032,5.5560820609079835,366
1237,1238.0,68,201.0,0.5506849315068493,5.254298671433578,365
1238,1239.0,87,288.0,0.782608695652174,5.095356509117357,368
1239,1240.0,104,392.0,1.0710382513661203,4.872167198184857,366
1240,1241.0,121,513.0,1.3902439024390243,4.7148911065604,369
1241,1242.0,141,654.0,1.7820163487738419,4.517331817925178,367
1242,1243.0,159,812.0,2.1769436997319036,4.416438768387565,373
1243,1244.0,174,985.0,2.6478494623655915,4.234575616508856,372
1244,1245.0,197,1181.0,3.13262599469496,4.03831198303817,377
1245,1246.0,211,1392.0,3.6923076923076925,3.8362437258240654,377
1246,1247.0,218,1608.0,4.253968253968254,3.621742825319983,378
1247,1248.0,225,1833.0,4.836411609498681,3.3985254758185333,379
1248,1249.0,232,2065.0,5.363636363636363,3.294188838842161,385
1249,1250.0,242,2307.0,6.0078125,3.0954127036648593,384
1250,1251.0,247,2554.0,6.616580310880829,2.969384346566436,386
1251,1252.0,253,2807.0,7.272020725388601,2.7500918596930006,386
1252,1253.0,258,3065.0,7.9404145077720205,2.5781323213712835,386
1253,1254.0,265,3330.0,8.582474226804123,2.4947486752052006,388
1254,1255.0,271,3601.0,9.209718670076727,2.435752037333015,391
1255,1256.0,278,3879.0,9.845177664974619,2.339715027089753,394
1256,1257.0,284,4163.0,10.565989847715736,2.2162207004932095,394
1257,1258.0,292,4455.0,11.335877862595419,2.1398122008445917,393
1258,1259.0,299,4754.0,12.096692111959287,2.0822397665634216,393
1259,1260.0,304,5058.0,12.903061224489797,1.9653704151114797,392
1260,1261.0,309,5344.0,13.494949494949495,2.0158060399410207,396
1261,1262.0,310,5647.0,14.26010101010101,1.9542667464161456,396
1262,1263.0,315,5962.0,15.055555555555555,1.9162927173088882,396
1263,1264.0,319,6281.0,15.86111111111111,1.9081365282579172,396
1264,1265.0,322,6603.0,16.674242424242426,1.9065027563488828,396
1265,1266.0,324,6927.0,17.492424242424242,1.9158442789164352,396
1266,1267.0,326,7253.0,18.1325,2.0630211728082677,400
1267,1268.0,326,7579.0,18.9475,2.0908057494340064,400
1268,1269.0,328,7907.0,19.866834170854272,2.073629657658083,398
1269,1270.0,329,8236.0,20.7979797979798,2.035633393760527,396
1270,1271.0,329,8565.0,21.62878787878788,2.0352467245050203,396
1271,1272.0,329,8894.0,22.45959595959596,2.054576482153825,396
1272,1273.0,329,9223.0,23.0575,2.1951097095926713,400
1273,1274.0,329,9552.0,23.88,2.194441173198859,400
1274,1275.0,329,9881.0,24.7025,2.151557994290991,400
1275,1276.0,329,10210.0,25.525,2.0499797652370715,400
1276,1277.0,300,9245.0,22.659313725490197,2.0761692561935905,408
1277,1278.0,271,8288.0,20.464197530864197,2.1198472701025093,405
1278,1279.0,246,7333.0,17.973039215686274,2.4076853354071184,408
1279,1280.0,223,6376.0,15.627450980392156,2.7168029655209387,408
1280,1281.0,198,5415.0,13.33743842364532,3.1193549444680944,406
1281,1282.0,173,4447.0,10.980246913580247,3.6132877369384286,405
1282,1283.0,147,3503.0,8.67079207920792,4.134975142281725,404
1283,1284.0,133,3049.0,7.5657568238213395,4.704988266478527,403
1284,1285.0,127,2711.0,6.660933660933661,5.211314345820788,407
1285,1286.0,123,2482.0,6.158808933002481,5.4460297022739566,403
1286,1287.0,122,2301.0,5.738154613466334,5.688966623207475,401
1287,1288.0,120,2187.0,5.453865336658354,5.979228060125349,401
1288,1289.0,115,2026.0,5.052369077306733,6.200103410819632,401
1289,1290.0,109,1868.0,4.67,6.336651346359549,400
1290,1291.0,100,1640.0,4.1,6.5508456012054035,400
1291,1292.0,93,1446.0,3.6240601503759398,6.763055396980837,399
1292,1293.0,87,1251.0,3.1511335012594457,6.968748553332694,397
1293,1294.0,79,1021.0,2.5848101265822785,7.131894758622247,395
1294,1295.0,74,906.0,2.317135549872123,7.2585411885377065,391
1295,1296.0,69,825.0,2.1262886597938144,7.390246445190094,388
1296,1297.0,65,786.0,2.0310077519379846,7.592675484188687,387
1297,1298.0,67,853.0,2.227154046997389,7.712048674807591,383
1298,1299.0,69,922.0,2.439153439153439,7.84435277111263,378
1299,1300.0,72,994.0,2.643617021276596,7.881648245605488,376
1300,1301.0,73,1067.0,2.822751322751323,7.824749741170005,378
1301,1302.0,75,1142.0,3.0453333333333332,7.834757929901161,375
1302,1303.0,76,1218.0,3.230769230769231,7.869120850778961,377
1303,1304.0,81,1299.0,3.4456233421750664,7.793210178471017,377
1304,1305.0,81,1380.0,3.68,7.688313499394899,375
1305,1306.0,83,1402.0,3.728723404255319,7.623305881690916,376
1306,1307.0,82,1461.0,3.9168900804289546,7.617861375898621,373
1307,1308.0,80,1520.0,4.031830238726791,7.60654162480794,377
1308,1309.0,80,1580.0,4.190981432360743,7.6890981348376775,377
1309,1310.0,81,1643.0,4.323684210526316,7.635032419201112,380
1310,1311.0,83,1709.0,4.5331564986737405,7.610115098672069,377
1311,1312.0,83,1783.0,4.704485488126649,7.626183014802006,379
1312,1313.0,82,1849.0,4.904509283819628,7.621995629214493,377
1313,1314.0,82,1915.0,5.093085106382978,7.592515615195866,376
1314,1315.0,82,1982.0,5.21578947368421,7.571783923198286,380
1315,1316.0,84,2053.0,5.388451443569553,7.540142416910578,381
1316,1317.0,85,2125.0,5.592105263157895,7.580726570537665,380
1317,1318.0,86,2206.0,5.835978835978836,7.586144166077346,378
1318,1319.0,88,2287.0,6.06631299734748,7.353720948512623,377
1319,1320.0,89,2365.0,6.273209549071618,7.075522471600134,377
1320,1321.0,66,1380.0,3.6315789473684212,6.768879013851737,380
1321,1322.0,53,916.0,2.4361702127659575,6.302823014659286,376
1322,1323.0,51,575.0,1.5211640211640212,6.004701199622646,378
1323,1324.0,52,390.0,1.0317460317460319,5.70678651491753,378
1324,1325.0,65,301.0,0.7984084880636605,5.477534970482215,377
1325,1326.0,82,313.0,0.8346666666666667,5.20495966118915,375
1326,1327.0,93,342.0,0.8976377952755905,5.135158848612685,381
1327,1328.0,112,454.0,1.194736842105263,4.907074996907328,380
1328,1329.0,128,581.0,1.5289473684210526,4.802031975269786,380
1329,1330.0,146,727.0,1.9182058047493404,4.559068430191865,379
1330,1331.0,168,895.0,2.374005305039788,4.376263602956227,377
1331,1332.0,180,1075.0,2.8289473684210527,4.283201609939644,380
1332,1333.0,195,1270.0,3.2816537467700257,4.236889728500413,387
1333,1334.0,213,1483.0,3.8025641025641024,4.060371662260612,390
1334,1335.0,221,1704.0,4.324873096446701,3.876081711363333,394
1335,1336.0,229,1933.0,4.918575063613232,3.6191983166623585,393
1336,1337.0,233,2166.0,5.483544303797468,3.4719178523734007,395
1337,1338.0,240,2406.0,6.122137404580153,3.2188742902215686,393
1338,1339.0,248,2654.0,6.702020202020202,3.0791116798013056,396
1339,1340.0,255,2908.0,7.362025316455696,2.9411623085251635,395
1340,1341.0,259,3167.0,7.9773299748110835,2.738467595376833,397
1341,1342.0,267,3434.0,8.671717171717171,2.5965965086896996,396
1342,1343.0,272,3706.0,9.358585858585858,2.4327343518527003,396
1343,1344.0,279,3985.0,10.08860759493671,2.350809208652832,395
1344,1345.0,283,4268.0,10.696741854636592,2.3138044036623513,399
1345,1346.0,291,4559.0,11.454773869346734,2.2366795029353024,398
1346,1347.0,299,4858.0,12.267676767676768,2.141010557616029,396
1347,1348.0,302,5159.0,13.027777777777779,2.045014083124009,396
1348,1349.0,312,5471.0,13.921119592875318,1.912407688068877,393
1349,1350.0,320,5790.0,14.732824427480915,1.8841226337286656,393
1350,1351.0,322,6086.0,15.291457286432161,1.9631681795343316,398
1351,1352.0,325,6402.0,16.08542713567839,1.9125088983858625,398
1352,1353.0,327,6727.0,16.902010050251256,1.8947172833660864,398
1353,1354.0,328,7054.0,17.723618090452263,1.887598694986073,398
1354,1355.0,328,7382.0,18.547738693467338,1.9085069066806561,398
1355,1356.0,328,7710.0,19.420654911838792,1.921481854827973,397
1356,1357.0,329,8039.0,20.147869674185465,2.002833221338295,399
1357,1358.0,330,8369.0,20.974937343358395,2.0176998862473723,399
1358,1359.0,330,8699.0,21.80200501253133,2.060264436761296,399
1359,1360.0,330,9029.0,22.629072681704262,2.082583436753795,399
1360,1361.0,330,9359.0,23.515075376884422,2.0770398734647944,398
1361,1362.0,330,9689.0,24.344221105527637,2.0804138538701613,398
1362,1363.0,330,10019.0,24.98503740648379,2.2000632111755203,401
1363,1364.0,330,10349.0,25.8725,2.1046400006831725,400
1364,1365.0,300,9383.0,23.1679012345679,2.053326954556982,405
1365,1366.0,271,8420.0,20.790123456790123,2.1413745806463975,405
1366,1367.0,252,7456.0,18.455445544554454,2.345203341184484,404
1367,1368.0,226,6493.0,16.15174129353234,2.647752641056417,402
1368,1369.0,198,5520.0,13.62962962962963,3.1237512830868144,405
1369,1370.0,175,4545.0,11.25,3.60030793536217,404
1370,1371.0,150,3707.0,9.221393034825871,4.099525376934386,402
1371,1372.0,141,3254.0,8.09452736318408,4.647857901309028,402
1372,1373.0,134,2946.0,7.3283582089552235,5.100397310948032,402
1373,1374.0,130,2791.0,7.0125628140703515,5.330740140553176,398
1374,1375.0,125,2480.0,6.169154228855722,5.728826193026585,402
1375,1376.0,120,2265.0,5.634328358208955,5.967080619796427,402
1376,1377.0,116,2107.0,5.241293532338308,6.203372734585501,402
1377,1378.0,109,1882.0,4.693266832917706,6.448560735251717,401
1378,1379.0,103,1726.0,4.336683417085427,6.617845044006318,398
1379,1380.0,94,1533.0,3.900763358778626,6.7162835108605,393
1380,1381.0,85,1296.0,3.2977099236641223,6.86878496510332,393
1381,1382.0,78,1118.0,2.8666666666666667,7.023445853376981,390
1382,1383.0,72,878.0,2.268733850129199,7.167024622810991,387
1383,1384.0,68,797.0,2.0755208333333335,7.324163628461428,384
1384,1385.0,65,760.0,2.0,7.425533067155345,380
1385,1386.0,67,827.0,2.193633952254642,7.521689144854335,377
1386,1387.0,67,894.0,2.3713527851458887,7.619623060611964,377
1387,1388.0,69,963.0,2.5543766578249336,7.736928353238413,377
1388,1389.0,70,1033.0,2.740053050397878,7.775905002162818,377
1389,1390.0,75,1108.0,2.9705093833780163,7.794550225247719,373
1390,1391.0,75,1183.0,3.1546666666666665,7.768456741780132,375
1391,1392.0,76,1259.0,3.3573333333333335,7.692419041783188,375
1392,1393.0,80,1339.0,3.5517241379310347,7.754764519302547,377
1393,1394.0,82,1421.0,3.779255319148936,7.641042777670015,376
1394,1395.0,84,1505.0,4.002659574468085,7.607464958796961,376
1395,1396.0,84,1564.0,4.1706666666666665,7.616177099560105,375
1396,1397.0,83,1622.0,4.336898395721925,7.552342332981398,374
1397,1398.0,83,1680.0,4.50402144772118,7.458413307349897,373
1398,1399.0,84,1743.0,4.623342175066313,7.510491743571841,377
1399,1400.0,83,1806.0,4.816,7.500613579205921,375
1400,1401.0,85,1874.0,4.970822281167108,7.426899427238028,377
1401,1402.0,84,1941.0,5.176,7.406875537531959,375
1402,1403.0,84,2010.0,5.36,7.315270851167514,375
1403,1404.0,83,2078.0,5.55614973262032,7.34089376249978,374
1404,1405.0,89,2160.0,5.76,7.3807597381295675,375
1405,1406.0,89,2241.0,5.960106382978723,7.378697341048631,376
1406,1407.0,91,2317.0,6.1458885941644565,7.280313613327747,377
1407,1408.0,90,2393.0,6.36436170212766,7.007486902677466,376
1408,1409.0,68,1495.0,3.986666666666667,6.663347703859748,375
1409,1410.0,58,980.0,2.606382978723404,6.193681894768622,376
1410,1411.0,55,592.0,1.562005277044855,5.935832255425958,379
1411,1412.0,58,396.0,1.0476190476190477,5.6024553292633295,378
1412,1413.0,67,344.0,0.9076517150395779,5.338372223714653,379
1413,1414.0,76,342.0,0.9071618037135278,5.110986839935727,377
1414,1415.0,92,353.0,0.9289473684210526,4.994915950669473,380
1415,1416.0,111,434.0,1.1421052631578947,4.822913371945122,380
1416,1417.0,127,560.0,1.4545454545454546,4.756739241122142,385
1417,1418.0,145,705.0,1.821705426356589,4.665994691249172,387
1418,1419.0,161,865.0,2.223650385604113,4.584205542779444,389
1419,1420.0,180,1044.0,2.670076726342711,4.458648419530684,391
1420,1421.0,199,1242.0,3.1846153846153844,4.244271484631627,390
1421,1422.0,212,1453.0,3.7161125319693094,4.0523323031818075,391
1422,1423.0,225,1678.0,4.269720101781171,3.9031551529966735,393
1423,1424.0,229,1907.0,4.791457286432161,3.7481165383784156,398
1424,1425.0,237,2144.0,5.441624365482234,3.483224627943728,394
1425,1426.0,242,2386.0,6.025252525252525,3.312681280037694,396
1426,1427.0,251,2636.0,6.6397984886649875,3.1114055577456865,397
1427,1428.0,258,2894.0,7.326582278481013,2.877066139996067,395
1428,1429.0,261,3154.0,7.826302729528536,2.8303015230027277,403
1429,1430.0,269,3423.0,8.578947368421053,2.5886708630110458,399
1430,1431.0,275,3698.0,9.291457286432161,2.4658418651288194,398
1431,1432.0,280,3978.0,9.945,2.2706843880891454,400
1432,1433.0,287,4265.0,10.743073047858942,2.1057460492261018,397
1433,1434.0,296,4561.0,11.488664987405542,2.0370434718197075,397
1434,1435.0,306,4867.0,12.1675,2.0032084035373057,400
1435,1436.0,309,5174.0,12.935,1.9563883229107017,400
1436,1437.0,316,5490.0,13.759398496240602,1.885856431078051,399
1437,1438.0,323,5813.0,14.568922305764412,1.8472511017638544,399
1438,1439.0,331,6144.0,15.398496240601503,1.8039543066692085,399
1439,1440.0,335,6479.0,16.238095238095237,1.758450536915847,399
1440,1441.0,337,6786.0,16.838709677419356,1.860623984231388,403
1441,1442.0,337,7107.0,17.635235732009924,1.8629101897686526,403
1442,1443.0,338,7434.0,18.44665012406948,1.868567529782246,403
1443,1444.0,336,7763.0,19.263027295285358,1.9022379138338426,403
1444,1445.0,335,8095.0,20.086848635235732,1.9231118876244537,403
1445,1446.0,334,8426.0,20.90818858560794,1.9537890727116731,403
1446,1447.0,334,8760.0,21.523341523341525,2.104411807364182,407
1447,1448.0,334,9094.0,22.50990099009901,2.0709310808936707,404
1448,1449.0,334,9428.0,23.39454094292804,2.1009349879467516,403
1449,1450.0,334,9762.0,24.22332506203474,2.148963265220584,403
1450,1451.0,334,10096.0,25.05210918114144,2.147003499710997,403
1451,1452.0,334,10430.0,25.945273631840795,2.0338995175681096,402
1452,1453.0,304,9469.0,22.983009708737864,2.116836029025222,412
1453,1454.0,276,8513.0,20.6626213592233,2.1947662139935873,412
1454,1455.0,252,7551.0,18.37226277372263,2.3701667659920984,411
1455,1456.0,229,6587.0,16.065853658536586,2.687960835755807,410
1456,1457.0,203,5624.0,13.750611246943766,3.067756017656305,409
1457,1458.0,177,4652.0,11.42997542997543,3.5330893706681312,407
1458,1459.0,153,3717.0,9.043795620437956,4.198677857979497,411
1459,1460.0,142,3184.0,7.803921568627451,4.666054329896198,408
1460,1461.0,135,2912.0,7.172413793103448,5.136640740331782,406
1461,1462.0,130,2681.0,6.6361386138613865,5.430153852300311,404
1462,1463.0,124,2493.0,6.216957605985037,5.661970411791924,401
1463,1464.0,120,2332.0,5.83,5.905876429321285,400
1464,1465.0,113,2142.0,5.301980198019802,6.230077940960109,404
1465,1466.0,106,1913.0,4.770573566084788,6.406057739444776,401
1466,1467.0,99,1718.0,4.28428927680798,6.680609158892486,401
1467,1468.0,93,1550.0,3.8944723618090453,6.837335406473289,398
1468,1469.0,86,1375.0,3.489847715736041,6.991350026044675,394
1469,1470.0,80,1199.0,3.0743589743589745,7.124174057336869,390
1470,1471.0,71,948.0,2.424552429667519,7.293684932200107,391
1471,1472.0,66,792.0,2.051813471502591,7.418354405894779,386
1472,1473.0,61,734.0,1.91644908616188,7.591306919202416,383
1473,1474.0,63,797.0,2.1029023746701845,7.729683396955635,379
1474,1475.0,66,863.0,2.3013333333333335,7.854255248168719,375
1475,1476.0,67,930.0,2.5135135135135136,7.942661170422191,370
1476,1477.0,69,998.0,2.654255319148936,7.958941925266959,376
1477,1478.0,70,1068.0,2.855614973262032,7.979829265397468,374
1478,1479.0,73,1140.0,3.064516129032258,7.977136677969474,372
1479,1480.0,74,1214.0,3.254691689008043,7.991641754446454,373
1480,1481.0,75,1289.0,3.483783783783784,7.933142659509075,370
1481,1482.0,77,1366.0,3.6819407008086253,7.812870637974566,371
1482,1483.0,79,1445.0,3.8533333333333335,7.840845247306369,375
1483,1484.0,82,1527.0,4.115902964959568,7.7242341007110955,371
1484,1485.0,86,1613.0,4.31283422459893,7.72719199496226,374
1485,1486.0,85,1668.0,4.520325203252033,7.621311806732792,369
1486,1487.0,84,1723.0,4.6567567567567565,7.584231106332806,370
1487,1488.0,84,1781.0,4.826558265582656,7.549477682827566,369
1488,1489.0,86,1840.0,4.919786096256685,7.562411414358722,374
1489,1490.0,86,1902.0,5.0855614973262036,7.567354237290298,374
1490,1491.0,85,1964.0,5.223404255319149,7.609069525511085,376
1491,1492.0,83,2026.0,5.4171122994652405,7.521127129726351,374
1492,1493.0,84,2090.0,5.543766578249337,7.510391844181904,377
1493,1494.0,86,2157.0,5.7063492063492065,7.425756665819193,378
1494,1495.0,86,2234.0,5.878947368421053,7.405056067244162,380
1495,1496.0,92,2306.0,6.084432717678101,7.127807925009465,379
1496,1497.0,67,1297.0,3.440318302387268,6.740124608342197,377
1497,1498.0,57,814.0,2.1591511936339525,6.406740410373913,377
1498,1499.0,50,493.0,1.3146666666666667,6.059080824216515,375
1499,1500.0,56,341.0,0.9069148936170213,5.777566209132173,376
1500,1501.0,66,322.0,0.8518518518518519,5.567226259884699,378
1501,1502.0,78,318.0,0.8457446808510638,5.25995152723566,376
1502,1503.0,91,329.0,0.875,5.086212883814593,376
1503,1504.0,107,425.0,1.1273209549071619,4.829141003648303,377
1504,1505.0,122,547.0,1.447089947089947,4.687217474080772,378
1505,1506.0,146,693.0,1.8381962864721486,4.520063631373991,377
1506,1507.0,163,854.0,2.241469816272966,4.513048808709508,381
1507,1508.0,178,1032.0,2.7086614173228347,4.421295709555107,381
1508,1509.0,195,1227.0,3.178756476683938,4.304576582344296,386
1509,1510.0,210,1437.0,3.72279792746114,4.211954472185299,386
1510,1511.0,221,1658.0,4.317708333333333,3.915547463402087,384
1511,1512.0,227,1885.0,4.896103896103896,3.7123946975597724,385
1512,1513.0,230,2114.0,5.476683937823834,3.5759948931551575,386
1513,1514.0,238,2352.0,6.046272493573265,3.3643899938255983,389
1514,1515.0,247,2599.0,6.715762273901809,3.142847849619067,387
1515,1516.0,253,2852.0,7.312820512820513,3.014551124606665,390
1516,1517.0,262,3114.0,7.984615384615385,2.7825545095244846,390
1517,1518.0,267,3380.0,8.578680203045685,2.6109341873507663,394
1518,1519.0,274,3654.0,9.180904522613066,2.5795179854713544,398
1519,1520.0,277,3930.0,9.849624060150376,2.4669865412490575,399
1520,1521.0,284,4214.0,10.587939698492463,2.2935164872575773,398
1521,1522.0,293,4507.0,11.381313131313131,2.1440414797449976,396
1522,1523.0,300,4807.0,12.13888888888889,2.0785993177452857,396
1523,1524.0,306,5113.0,12.944303797468354,1.9636346649588792,395
1524,1525.0,310,5422.0,13.65743073047859,1.983760399518631,397
1525,1526.0,315,5721.0,14.410579345088161,1.9411174017983928,397
1526,1527.0,327,6048.0,15.23425692695214,1.9058110426776267,397
1527,1528.0,328,6374.0,16.055415617128464,1.8915473923414785,397
1528,1529.0,331,6705.0,16.889168765743072,1.8554229283530654,397
1529,1530.0,334,7037.0,17.72544080604534,1.821271419196484,397
1530,1531.0,335,7341.0,18.398496240601503,1.8441441736497022,399
1531,1532.0,335,7662.0,19.203007518796994,1.8322584890132056,399
1532,1533.0,334,7984.0,20.01002506265664,1.8337442128618398,399
1533,1534.0,333,8311.0,20.829573934837093,1.8635910949256893,399
1534,1535.0,332,8637.0,21.810606060606062,1.8140924096829152,396
1535,1536.0,331,8964.0,22.69367088607595,1.8306992228318277,395
1536,1537.0,330,9293.0,23.290726817042607,2.0059489336577814,399
1537,1538.0,330,9623.0,24.117794486215537,2.031705178734202,399
1538,1539.0,330,9953.0,24.94486215538847,2.040734018453384,399
1539,1540.0,330,10283.0,25.771929824561404,1.9688047518829364,399
1540,1541.0,300,9327.0,22.972906403940886,1.9591660995421396,406
1541,1542.0,271,8369.0,20.613300492610836,2.053085569018491,406
1542,1543.0,247,7413.0,18.213759213759214,2.3143817150335355,407
1543,1544.0,226,6450.0,15.925925925925926,2.5818280045868303,405
1544,1545.0,200,5483.0,13.571782178217822,3.0435898236648486,404
1545,1546.0,176,4513.0,11.17079207920792,3.5869023699067677,404
1546,1547.0,151,3610.0,8.935643564356436,4.204373700264967,404
1547,1548.0,140,3232.0,8.01985111662531,4.7587534030848975,403
1548,1549.0,130,2900.0,7.142857142857143,5.32536266883165,406
1549,1550.0,124,2689.0,6.689054726368159,5.647610015841135,402
1550,1551.0,120,2498.0,6.229426433915212,5.949801976852738,401
1551,1552.0,116,2261.0,5.638403990024938,6.208929743504787,401
1552,1553.0,111,2129.0,5.309226932668329,6.402670331668418,401
1553,1554.0,102,1892.0,4.73,6.551252674980344,400
1554,1555.0,95,1655.0,4.127182044887781,6.702509190605876,401
1555,1556.0,88,1416.0,3.5488721804511276,6.813453151789913,399
1556,1557.0,81,1181.0,3.005089058524173,6.89097695506516,393
1557,1558.0,77,1035.0,2.6470588235294117,7.057325592082613,391
1558,1559.0,73,923.0,2.3850129198966408,7.218074109426353,387
1559,1560.0,67,768.0,2.0104712041884816,7.309473376365262,382
1560,1561.0,60,688.0,1.7916666666666667,7.509630107622102,384
1561,1562.0,65,753.0,1.981578947368421,7.647565223851059,380
1562,1563.0,67,820.0,2.1866666666666665,7.788759250185809,375
1563,1564.0,70,890.0,2.39247311827957,7.874128766389734,372
1564,1565.0,70,960.0,2.56,7.7565919391785805,375
1565,1566.0,73,1033.0,2.784366576819407,7.791010964155941,371
1566,1567.0,73,1106.0,2.9731182795698925,7.930091174361234,372
1567,1568.0,76,1182.0,3.160427807486631,7.868439761080221,374
1568,1569.0,79,1261.0,3.3806970509383376,7.878441031618246,373
1569,1570.0,82,1343.0,3.610215053763441,7.817338862384888,372
1570,1571.0,81,1423.0,3.825268817204301,7.738116100145333,372
1571,1572.0,82,1505.0,4.078590785907859,7.665337744123576,369
1572,1573.0,84,1589.0,4.248663101604278,7.691749605857242,374
1573,1574.0,88,1677.0,4.49597855227882,7.617908213397303,373
1574,1575.0,90,1767.0,4.712,7.493641553101949,375
1575,1576.0,90,1820.0,4.90566037735849,7.400028254425539,371
1576,1577.0,91,1878.0,5.0894308943089435,7.319151828592036,369
1577,1578.0,92,1939.0,5.212365591397849,7.258465288262506,372
1578,1579.0,92,2000.0,5.347593582887701,7.277101363106337,374
1579,1580.0,92,2064.0,5.504,7.283299842283816,375
1580,1581.0,91,2129.0,5.692513368983957,7.275383351080464,374
1581,1582.0,93,2197.0,5.890080428954423,7.202056102269869,373
1582,1583.0,93,2269.0,6.099462365591398,7.0908909258819905,372
1583,1584.0,93,2351.0,6.336927223719677,6.748567212735135,371
1584,1585.0,70,1363.0,3.644385026737968,6.482005532981538,374
1585,1586.0,60,889.0,2.377005347593583,6.124436151709138,374
1586,1587.0,61,545.0,1.4611260053619304,5.80075917576795,373
1587,1588.0,62,411.0,1.0989304812834224,5.590623898266173,374
1588,1589.0,73,397.0,1.064343163538874,5.271808799208604,373
1589,1590.0,84,398.0,1.0670241286863271,5.035707020552914,373
1590,1591.0,94,413.0,1.0925925925925926,4.935530032820002,378
1591,1592.0,112,449.0,1.1941489361702127,4.786973995080455,376
1592,1593.0,127,569.0,1.4934383202099737,4.6750323159096645,381
1593,1594.0,142,703.0,1.8548812664907652,4.5754254453525585,379
1594,1595.0,156,843.0,2.218421052631579,4.472022160719428,380
1595,1596.0,173,1016.0,2.6527415143603132,4.337312785270034,383
1596,1597.0,188,1204.0,3.1030927835051547,4.322586364075449,388
1597,1598.0,200,1404.0,3.6,4.168456695342328,390
1598,1599.0,214,1618.0,4.127551020408164,4.00409953594283,392
1599,1600.0,222,1840.0,4.705882352941177,3.865334865466383,391
1600,1601.0,225,2065.0,5.294871794871795,3.732512216289603,390
1601,1602.0,232,2297.0,5.920103092783505,3.474245102116897,388
1602,1603.0,239,2536.0,6.4529262086514,3.405289506338453,393
1603,1604.0,246,2782.0,7.115089514066496,3.160538659343693,391
1604,1605.0,251,3032.0,7.675949367088608,3.0635883953328715,395
1605,1606.0,257,3289.0,8.326582278481013,2.893936757345706,395
1606,1607.0,265,3554.0,8.952141057934508,2.741992520871998,397
1607,1608.0,272,3826.0,9.63727959697733,2.627103622619519,397
1608,1609.0,276,4102.0,10.178660049627792,2.664496984224887,403
1609,1610.0,284,4386.0,10.992481203007518,2.473651171991715,399
1610,1611.0,290,4676.0,11.748743718592964,2.3662887251343503,398
1611,1612.0,297,4973.0,12.526448362720403,2.229887479146298,397
1612,1613.0,304,5277.0,13.393401015228426,2.0881080403656918,394
1613,1614.0,311,5588.0,14.21882951653944,1.9682469111249068,393
1614,1615.0,315,5902.0,14.866498740554157,2.005693758248733,397
1615,1616.0,322,6224.0,15.67758186397985,1.9301601680706393,397
1616,1617.0,326,6550.0,16.49874055415617,1.8788855621098712,397
1617,1618.0,329,6879.0,17.327455919395465,1.8447949065447993,397
1618,1619.0,332,7211.0,18.163727959697734,1.8372492516328087,397
1619,1620.0,335,7546.0,19.007556675062972,1.796386140861877,397
1620,1621.0,334,7857.0,19.59351620947631,1.9093197858870568,401
1621,1622.0,335,8180.0,20.45,1.9093152073208401,400
1622,1623.0,335,8507.0,21.32080200501253,1.8990670399946226,399
1623,1624.0,334,8835.0,22.2544080604534,1.8675976353979244,397
1624,1625.0,332,9162.0,23.07808564231738,1.9086791287713456,397
1625,1626.0,330,9487.0,24.01772151898734,1.8932868432740562,395
1626,1627.0,330,9817.0,24.604010025062657,2.0120691013235525,399
1627,1628.0,330,10147.0,25.49497487437186,1.9272466460288329,398
1628,1629.0,300,9189.0,22.68888888888889,1.9036874718911465,405
1629,1630.0,271,8228.0,20.31604938271605,2.041541141092752,405
1630,1631.0,248,7270.0,17.950617283950617,2.2910988401470336,405
1631,1632.0,228,6316.0,15.595061728395061,2.682510712083802,405
1632,1633.0,202,5358.0,13.132352941176471,3.1950732687529007,408
1633,1634.0,173,4396.0,10.85432098765432,3.652624118687575,405
