Step #0.00 (0ms ?*RT. ?UPS, TraCI: 36ms, vehicles TOT 0 ACT 0 BUF 0)                     
Success.
 Retrying in 1 seconds
 Retrying in 1 seconds
Episodes:   0%|          | 0/1 [00:00<?, ?it/s] Retrying in 1 seconds
Processing episode:  29%|██▉       | 351/1200 [03:36<09:15,  1.53it/s][A
Processing episode:  29%|██▉       | 352/1200 [03:37<09:15,  1.53it/s][A
Processing episode:  29%|██▉       | 353/1200 [03:37<09:23,  1.50it/s][A
Processing episode:  30%|██▉       | 354/1200 [03:38<09:20,  1.51it/s][A
Processing episode:  30%|██▉       | 355/1200 [03:39<09:16,  1.52it/s][A
Processing episode:  30%|██▉       | 356/1200 [03:39<09:17,  1.51it/s][A
Processing episode:  30%|██▉       | 357/1200 [03:40<09:19,  1.51it/s][A
Processing episode:  30%|██▉       | 358/1200 [03:41<09:22,  1.50it/s][A
Processing episode:  30%|██▉       | 359/1200 [03:42<09:32,  1.47it/s][A
Processing episode:  30%|███       | 360/1200 [03:42<09:39,  1.45it/s][A
Processing episode:  30%|███       | 361/1200 [03:43<09:39,  1.45it/s][A
Processing episode:  30%|███       | 362/1200 [03:44<09:40,  1.44it/s][A
Processing episode:  30%|███       | 363/1200 [03:44<09:34,  1.46it/s][A
Processing episode:  30%|███       | 364/1200 [03:45<09:35,  1.45it/s][A
Processing episode:  30%|███       | 365/1200 [03:46<09:22,  1.48it/s][A
Processing episode:  30%|███       | 366/1200 [03:46<09:18,  1.49it/s][A
Processing episode:  31%|███       | 367/1200 [03:47<09:20,  1.49it/s][A
Processing episode:  31%|███       | 368/1200 [03:48<09:13,  1.50it/s][A
Processing episode:  31%|███       | 369/1200 [03:48<09:05,  1.52it/s][A
Processing episode:  31%|███       | 370/1200 [03:49<09:01,  1.53it/s][A
Processing episode:  31%|███       | 371/1200 [03:50<09:11,  1.50it/s][A
Processing episode:  31%|███       | 372/1200 [03:50<09:22,  1.47it/s][A
Processing episode:  31%|███       | 373/1200 [03:51<09:19,  1.48it/s][A
Processing episode:  31%|███       | 374/1200 [03:52<09:22,  1.47it/s][A
Processing episode:  31%|███▏      | 375/1200 [03:52<09:28,  1.45it/s][A
Processing episode:  31%|███▏      | 376/1200 [03:53<09:36,  1.43it/s][A
Processing episode:  31%|███▏      | 377/1200 [03:54<09:35,  1.43it/s][A
Processing episode:  32%|███▏      | 378/1200 [03:54<09:26,  1.45it/s][A
Processing episode:  32%|███▏      | 379/1200 [03:55<09:12,  1.49it/s][A
Processing episode:  32%|███▏      | 380/1200 [03:56<09:10,  1.49it/s][A
Processing episode:  32%|███▏      | 381/1200 [03:56<09:11,  1.49it/s][A
Processing episode:  32%|███▏      | 382/1200 [03:57<09:05,  1.50it/s][A
Processing episode:  32%|███▏      | 383/1200 [03:58<09:04,  1.50it/s][A
Processing episode:  32%|███▏      | 384/1200 [03:58<09:13,  1.48it/s][A
Processing episode:  32%|███▏      | 385/1200 [03:59<09:11,  1.48it/s][A
Processing episode:  32%|███▏      | 386/1200 [04:00<09:01,  1.50it/s][A
Processing episode:  32%|███▏      | 387/1200 [04:00<08:57,  1.51it/s][A
Processing episode:  32%|███▏      | 388/1200 [04:01<09:04,  1.49it/s][A
Processing episode:  32%|███▏      | 389/1200 [04:02<09:08,  1.48it/s][A
Processing episode:  32%|███▎      | 390/1200 [04:03<09:17,  1.45it/s][A
Processing episode:  33%|███▎      | 391/1200 [04:03<09:25,  1.43it/s][A
Processing episode:  33%|███▎      | 392/1200 [04:04<09:20,  1.44it/s][A
Processing episode:  33%|███▎      | 393/1200 [04:05<09:10,  1.47it/s][A
Processing episode:  33%|███▎      | 394/1200 [04:05<09:04,  1.48it/s][A
Processing episode:  33%|███▎      | 395/1200 [04:06<09:08,  1.47it/s][A
Processing episode:  33%|███▎      | 396/1200 [04:07<09:09,  1.46it/s][A
Processing episode:  33%|███▎      | 397/1200 [04:07<09:15,  1.45it/s][A
Processing episode:  33%|███▎      | 398/1200 [04:08<09:19,  1.43it/s][A
Processing episode:  33%|███▎      | 399/1200 [04:09<09:28,  1.41it/s][A
Processing episode:  33%|███▎      | 400/1200 [04:09<09:31,  1.40it/s][A
Processing episode:  33%|███▎      | 401/1200 [04:10<09:38,  1.38it/s][A
Processing episode:  34%|███▎      | 402/1200 [04:11<09:34,  1.39it/s][A
Processing episode:  34%|███▎      | 403/1200 [04:12<09:24,  1.41it/s][A
Processing episode:  34%|███▎      | 404/1200 [04:12<09:10,  1.44it/s][A
Processing episode:  34%|███▍      | 405/1200 [04:13<09:06,  1.45it/s][A
Processing episode:  34%|███▍      | 406/1200 [04:14<09:07,  1.45it/s][A
Processing episode:  34%|███▍      | 407/1200 [04:14<09:10,  1.44it/s][A
Processing episode:  34%|███▍      | 408/1200 [04:15<09:16,  1.42it/s][A
Processing episode:  34%|███▍      | 409/1200 [04:16<09:17,  1.42it/s][A
Processing episode:  34%|███▍      | 410/1200 [04:16<09:14,  1.42it/s][A
Processing episode:  34%|███▍      | 411/1200 [04:17<09:14,  1.42it/s][A
Processing episode:  34%|███▍      | 412/1200 [04:18<09:15,  1.42it/s][A
Processing episode:  34%|███▍      | 413/1200 [04:19<09:15,  1.42it/s][A
Processing episode:  34%|███▍      | 414/1200 [04:19<09:07,  1.43it/s][A
Processing episode:  35%|███▍      | 415/1200 [04:20<08:58,  1.46it/s][A
Processing episode:  35%|███▍      | 416/1200 [04:21<08:55,  1.46it/s][A
Processing episode:  35%|███▍      | 417/1200 [04:21<09:00,  1.45it/s][A
Processing episode:  35%|███▍      | 418/1200 [04:22<08:53,  1.47it/s][A
Processing episode:  35%|███▍      | 419/1200 [04:23<08:47,  1.48it/s][A
Processing episode:  35%|███▌      | 420/1200 [04:23<08:46,  1.48it/s][A
Processing episode:  35%|███▌      | 421/1200 [04:24<08:42,  1.49it/s][A
Processing episode:  35%|███▌      | 422/1200 [04:25<08:44,  1.48it/s][A
Processing episode:  35%|███▌      | 423/1200 [04:25<08:43,  1.48it/s][A
Processing episode:  35%|███▌      | 424/1200 [04:26<08:40,  1.49it/s][A
Processing episode:  35%|███▌      | 425/1200 [04:27<08:31,  1.52it/s][A
Processing episode:  36%|███▌      | 426/1200 [04:27<08:31,  1.51it/s][A
Processing episode:  36%|███▌      | 427/1200 [04:28<08:36,  1.50it/s][A
Processing episode:  36%|███▌      | 428/1200 [04:29<08:51,  1.45it/s][A
Processing episode:  36%|███▌      | 429/1200 [04:29<08:57,  1.44it/s][A
Processing episode:  36%|███▌      | 430/1200 [04:30<08:57,  1.43it/s][A
Processing episode:  36%|███▌      | 431/1200 [04:31<08:56,  1.43it/s][A
Processing episode:  36%|███▌      | 432/1200 [04:31<08:42,  1.47it/s][A
Processing episode:  36%|███▌      | 433/1200 [04:32<08:34,  1.49it/s][A
Processing episode:  36%|███▌      | 434/1200 [04:33<08:34,  1.49it/s][A
Processing episode:  36%|███▋      | 435/1200 [04:33<08:35,  1.48it/s][A
Processing episode:  36%|███▋      | 436/1200 [04:34<08:35,  1.48it/s][A
Processing episode:  36%|███▋      | 437/1200 [04:35<08:39,  1.47it/s][A
Processing episode:  36%|███▋      | 438/1200 [04:36<08:33,  1.48it/s][A
Processing episode:  37%|███▋      | 439/1200 [04:36<08:35,  1.47it/s][A
Processing episode:  37%|███▋      | 440/1200 [04:37<08:33,  1.48it/s][A
Processing episode:  37%|███▋      | 441/1200 [04:38<08:39,  1.46it/s][A
Processing episode:  37%|███▋      | 442/1200 [04:38<08:40,  1.45it/s][A
Processing episode:  37%|███▋      | 443/1200 [04:39<08:39,  1.46it/s][A
Processing episode:  37%|███▋      | 444/1200 [04:40<08:35,  1.47it/s][A
Processing episode:  37%|███▋      | 445/1200 [04:40<08:36,  1.46it/s][A
Processing episode:  37%|███▋      | 446/1200 [04:41<08:35,  1.46it/s][A
Processing episode:  37%|███▋      | 447/1200 [04:42<08:36,  1.46it/s][A
Processing episode:  37%|███▋      | 448/1200 [04:42<08:33,  1.46it/s][A
Processing episode:  37%|███▋      | 449/1200 [04:43<08:34,  1.46it/s][A
Processing episode:  38%|███▊      | 450/1200 [04:44<08:41,  1.44it/s][A
Processing episode:  38%|███▊      | 451/1200 [04:44<08:41,  1.44it/s][A
Processing episode:  38%|███▊      | 452/1200 [04:45<08:43,  1.43it/s][A
Processing episode:  38%|███▊      | 453/1200 [04:46<08:40,  1.43it/s][A
Processing episode:  38%|███▊      | 454/1200 [04:47<08:36,  1.44it/s][A
Processing episode:  38%|███▊      | 455/1200 [04:47<08:26,  1.47it/s][A
Processing episode:  38%|███▊      | 456/1200 [04:48<08:23,  1.48it/s][A
Processing episode:  38%|███▊      | 457/1200 [04:49<08:28,  1.46it/s][A
Processing episode:  38%|███▊      | 458/1200 [04:49<08:33,  1.44it/s][A
Processing episode:  38%|███▊      | 459/1200 [04:50<08:36,  1.43it/s][A
Processing episode:  38%|███▊      | 460/1200 [04:51<08:40,  1.42it/s][A
Processing episode:  38%|███▊      | 461/1200 [04:51<08:43,  1.41it/s][A
Processing episode:  38%|███▊      | 462/1200 [04:52<08:37,  1.43it/s][A
Processing episode:  39%|███▊      | 463/1200 [04:53<08:37,  1.43it/s][A
Processing episode:  39%|███▊      | 464/1200 [04:54<08:41,  1.41it/s][A
Processing episode:  39%|███▉      | 465/1200 [04:54<08:42,  1.41it/s][A
Processing episode:  39%|███▉      | 466/1200 [04:55<08:42,  1.40it/s][A
Processing episode:  39%|███▉      | 467/1200 [04:56<08:43,  1.40it/s][A
Processing episode:  39%|███▉      | 468/1200 [04:56<08:39,  1.41it/s][A
Processing episode:  39%|███▉      | 469/1200 [04:57<08:33,  1.42it/s][A
Processing episode:  39%|███▉      | 470/1200 [04:58<08:36,  1.41it/s][A
Processing episode:  39%|███▉      | 471/1200 [04:58<08:29,  1.43it/s][A
Processing episode:  39%|███▉      | 472/1200 [04:59<08:26,  1.44it/s][A
Processing episode:  39%|███▉      | 473/1200 [05:00<08:29,  1.43it/s][A
Processing episode:  40%|███▉      | 474/1200 [05:01<08:31,  1.42it/s][A
Processing episode:  40%|███▉      | 475/1200 [05:01<08:46,  1.38it/s][A
Processing episode:  40%|███▉      | 476/1200 [05:02<08:49,  1.37it/s][A
Processing episode:  40%|███▉      | 477/1200 [05:03<08:51,  1.36it/s][A
Processing episode:  40%|███▉      | 478/1200 [05:04<08:55,  1.35it/s][A
Processing episode:  40%|███▉      | 479/1200 [05:04<08:47,  1.37it/s][A
Processing episode:  40%|████      | 480/1200 [05:05<08:36,  1.39it/s][A
Processing episode:  40%|████      | 481/1200 [05:06<08:29,  1.41it/s][A
Processing episode:  40%|████      | 482/1200 [05:06<08:22,  1.43it/s][A
Processing episode:  40%|████      | 483/1200 [05:07<08:16,  1.44it/s][A
Processing episode:  40%|████      | 484/1200 [05:08<08:13,  1.45it/s][A
Processing episode:  40%|████      | 485/1200 [05:08<08:11,  1.45it/s][A
Processing episode:  40%|████      | 486/1200 [05:09<08:13,  1.45it/s][A
Processing episode:  41%|████      | 487/1200 [05:10<08:14,  1.44it/s][A
Processing episode:  41%|████      | 488/1200 [05:11<08:15,  1.44it/s][A
Processing episode:  41%|████      | 489/1200 [05:11<08:15,  1.43it/s][A
Processing episode:  41%|████      | 490/1200 [05:12<08:12,  1.44it/s][A
Processing episode:  41%|████      | 491/1200 [05:13<08:11,  1.44it/s][A
Processing episode:  41%|████      | 492/1200 [05:13<08:10,  1.44it/s][A
Processing episode:  41%|████      | 493/1200 [05:14<08:09,  1.44it/s][A
Processing episode:  41%|████      | 494/1200 [05:15<08:14,  1.43it/s][A
Processing episode:  41%|████▏     | 495/1200 [05:15<08:19,  1.41it/s][A
Processing episode:  41%|████▏     | 496/1200 [05:16<08:14,  1.42it/s][A
Processing episode:  41%|████▏     | 497/1200 [05:17<08:12,  1.43it/s][A
Processing episode:  42%|████▏     | 498/1200 [05:17<08:10,  1.43it/s][A
Processing episode:  42%|████▏     | 499/1200 [05:18<08:14,  1.42it/s][A
Processing episode:  42%|████▏     | 500/1200 [05:19<08:13,  1.42it/s][A
Processing episode:  42%|████▏     | 501/1200 [05:20<08:17,  1.41it/s][A
Processing episode:  42%|████▏     | 502/1200 [05:20<08:22,  1.39it/s][A
Processing episode:  42%|████▏     | 503/1200 [05:21<08:16,  1.40it/s][A
Processing episode:  42%|████▏     | 504/1200 [05:22<08:05,  1.43it/s][A
Processing episode:  42%|████▏     | 505/1200 [05:22<08:00,  1.45it/s][A
Processing episode:  42%|████▏     | 506/1200 [05:23<08:01,  1.44it/s][A
Processing episode:  42%|████▏     | 507/1200 [05:24<08:06,  1.42it/s][A
Processing episode:  42%|████▏     | 508/1200 [05:25<08:03,  1.43it/s][A
Processing episode:  42%|████▏     | 509/1200 [05:25<07:58,  1.44it/s][A
Processing episode:  42%|████▎     | 510/1200 [05:26<08:13,  1.40it/s][A
Processing episode:  43%|████▎     | 511/1200 [05:27<08:01,  1.43it/s][A
Processing episode:  43%|████▎     | 512/1200 [05:27<07:57,  1.44it/s][A
Processing episode:  43%|████▎     | 513/1200 [05:28<07:52,  1.46it/s][A
Processing episode:  43%|████▎     | 514/1200 [05:29<07:50,  1.46it/s][A
Processing episode:  43%|████▎     | 515/1200 [05:29<07:57,  1.43it/s][A
Processing episode:  43%|████▎     | 516/1200 [05:30<08:09,  1.40it/s][A
Processing episode:  43%|████▎     | 517/1200 [05:31<08:13,  1.38it/s][A
Processing episode:  43%|████▎     | 518/1200 [05:32<08:03,  1.41it/s][A
Processing episode:  43%|████▎     | 519/1200 [05:32<07:53,  1.44it/s][A
Processing episode:  43%|████▎     | 520/1200 [05:33<07:48,  1.45it/s][A
Processing episode:  43%|████▎     | 521/1200 [05:34<07:44,  1.46it/s][A
Processing episode:  44%|████▎     | 522/1200 [05:34<07:42,  1.47it/s][A
Processing episode:  44%|████▎     | 523/1200 [05:35<07:45,  1.46it/s][A
Processing episode:  44%|████▎     | 524/1200 [05:36<07:50,  1.44it/s][A
Processing episode:  44%|████▍     | 525/1200 [05:36<07:51,  1.43it/s][A
Processing episode:  44%|████▍     | 526/1200 [05:37<07:49,  1.43it/s][A
Processing episode:  44%|████▍     | 527/1200 [05:38<07:55,  1.41it/s][A
Processing episode:  44%|████▍     | 528/1200 [05:39<08:00,  1.40it/s][A
Processing episode:  44%|████▍     | 529/1200 [05:39<08:01,  1.39it/s][A
Processing episode:  44%|████▍     | 530/1200 [05:40<08:06,  1.38it/s][A
Processing episode:  44%|████▍     | 531/1200 [05:41<07:59,  1.40it/s][A
Processing episode:  44%|████▍     | 532/1200 [05:41<07:45,  1.44it/s][A
Processing episode:  44%|████▍     | 533/1200 [05:42<07:37,  1.46it/s][A
Processing episode:  44%|████▍     | 534/1200 [05:43<07:31,  1.48it/s][A
Processing episode:  45%|████▍     | 535/1200 [05:43<07:45,  1.43it/s][A
Processing episode:  45%|████▍     | 536/1200 [05:44<07:51,  1.41it/s][A
Processing episode:  45%|████▍     | 537/1200 [05:45<07:53,  1.40it/s][A
Processing episode:  45%|████▍     | 538/1200 [05:46<07:45,  1.42it/s][A
Processing episode:  45%|████▍     | 539/1200 [05:46<07:38,  1.44it/s][A
Processing episode:  45%|████▌     | 540/1200 [05:47<07:25,  1.48it/s][A
Processing episode:  45%|████▌     | 541/1200 [05:47<07:14,  1.52it/s][A
Processing episode:  45%|████▌     | 542/1200 [05:48<07:15,  1.51it/s][A
Processing episode:  45%|████▌     | 543/1200 [05:49<07:24,  1.48it/s][A
Processing episode:  45%|████▌     | 544/1200 [05:50<07:30,  1.46it/s][A
Processing episode:  45%|████▌     | 545/1200 [05:50<07:31,  1.45it/s][A
Processing episode:  46%|████▌     | 546/1200 [05:51<07:31,  1.45it/s][A
Processing episode:  46%|████▌     | 547/1200 [05:52<07:28,  1.45it/s][A
Processing episode:  46%|████▌     | 548/1200 [05:52<07:24,  1.47it/s][A
Processing episode:  46%|████▌     | 549/1200 [05:53<07:22,  1.47it/s][A
Processing episode:  46%|████▌     | 550/1200 [05:54<07:20,  1.47it/s][A
Processing episode:  46%|████▌     | 551/1200 [05:54<07:19,  1.48it/s][A
Processing episode:  46%|████▌     | 552/1200 [05:55<07:21,  1.47it/s][A
Processing episode:  46%|████▌     | 553/1200 [05:56<07:19,  1.47it/s][A
Processing episode:  46%|████▌     | 554/1200 [05:56<07:24,  1.45it/s][A
Processing episode:  46%|████▋     | 555/1200 [05:57<07:25,  1.45it/s][A
Processing episode:  46%|████▋     | 556/1200 [05:58<07:21,  1.46it/s][A
Processing episode:  46%|████▋     | 557/1200 [05:58<07:17,  1.47it/s][A
Processing episode:  46%|████▋     | 558/1200 [05:59<07:16,  1.47it/s][A
Processing episode:  47%|████▋     | 559/1200 [06:00<07:19,  1.46it/s][A
Processing episode:  47%|████▋     | 560/1200 [06:00<07:10,  1.48it/s][A
Processing episode:  47%|████▋     | 561/1200 [06:01<07:12,  1.48it/s][A
Processing episode:  47%|████▋     | 562/1200 [06:02<07:11,  1.48it/s][A
Processing episode:  47%|████▋     | 563/1200 [06:03<07:11,  1.48it/s][A
Processing episode:  47%|████▋     | 564/1200 [06:03<07:15,  1.46it/s][A
Processing episode:  47%|████▋     | 565/1200 [06:04<07:22,  1.44it/s][A
Processing episode:  47%|████▋     | 566/1200 [06:05<07:27,  1.42it/s][A
Processing episode:  47%|████▋     | 567/1200 [06:05<07:22,  1.43it/s][A
Processing episode:  47%|████▋     | 568/1200 [06:06<07:22,  1.43it/s][A
Processing episode:  47%|████▋     | 569/1200 [06:07<07:20,  1.43it/s][A
Processing episode:  48%|████▊     | 570/1200 [06:07<07:22,  1.42it/s][A
Processing episode:  48%|████▊     | 571/1200 [06:08<07:22,  1.42it/s][A
Processing episode:  48%|████▊     | 572/1200 [06:09<07:17,  1.43it/s][A
Processing episode:  48%|████▊     | 573/1200 [06:10<07:14,  1.44it/s][A
Processing episode:  48%|████▊     | 574/1200 [06:10<07:15,  1.44it/s][A
Processing episode:  48%|████▊     | 575/1200 [06:11<07:15,  1.43it/s][A
Processing episode:  48%|████▊     | 576/1200 [06:12<07:15,  1.43it/s][A
Processing episode:  48%|████▊     | 577/1200 [06:12<07:18,  1.42it/s][A
Processing episode:  48%|████▊     | 578/1200 [06:13<07:17,  1.42it/s][A
Processing episode:  48%|████▊     | 579/1200 [06:14<07:17,  1.42it/s][A
Processing episode:  48%|████▊     | 580/1200 [06:14<07:14,  1.43it/s][A
Processing episode:  48%|████▊     | 581/1200 [06:15<07:11,  1.44it/s][A
Processing episode:  48%|████▊     | 582/1200 [06:16<07:14,  1.42it/s][A
Processing episode:  49%|████▊     | 583/1200 [06:17<07:11,  1.43it/s][A
Processing episode:  49%|████▊     | 584/1200 [06:17<07:11,  1.43it/s][A
Processing episode:  49%|████▉     | 585/1200 [06:18<07:13,  1.42it/s][A
Processing episode:  49%|████▉     | 586/1200 [06:19<07:14,  1.41it/s][A
Processing episode:  49%|████▉     | 587/1200 [06:19<07:11,  1.42it/s][A
Processing episode:  49%|████▉     | 588/1200 [06:20<07:12,  1.41it/s][A
Processing episode:  49%|████▉     | 589/1200 [06:21<07:10,  1.42it/s][A
Processing episode:  49%|████▉     | 590/1200 [06:22<07:13,  1.41it/s][A
Processing episode:  49%|████▉     | 591/1200 [06:22<07:14,  1.40it/s][A
Processing episode:  49%|████▉     | 592/1200 [06:23<07:17,  1.39it/s][A
Processing episode:  49%|████▉     | 593/1200 [06:24<07:17,  1.39it/s][A
Processing episode:  50%|████▉     | 594/1200 [06:24<07:19,  1.38it/s][A
Processing episode:  50%|████▉     | 595/1200 [06:25<07:18,  1.38it/s][A
Processing episode:  50%|████▉     | 596/1200 [06:26<07:15,  1.39it/s][A
Processing episode:  50%|████▉     | 597/1200 [06:27<07:13,  1.39it/s][A
Processing episode:  50%|████▉     | 598/1200 [06:27<07:14,  1.38it/s][A
Processing episode:  50%|████▉     | 599/1200 [06:28<07:12,  1.39it/s][A
Processing episode:  50%|█████     | 600/1200 [06:29<07:11,  1.39it/s][A
Processing episode:  50%|█████     | 601/1200 [06:29<07:09,  1.40it/s][A
Processing episode:  50%|█████     | 602/1200 [06:30<07:04,  1.41it/s][A
Processing episode:  50%|█████     | 603/1200 [06:31<07:03,  1.41it/s][A
Processing episode:  50%|█████     | 604/1200 [06:32<07:03,  1.41it/s][A
Processing episode:  50%|█████     | 605/1200 [06:32<07:07,  1.39it/s][A
Processing episode:  50%|█████     | 606/1200 [06:33<07:03,  1.40it/s][A
Processing episode:  51%|█████     | 607/1200 [06:34<06:58,  1.42it/s][A
Processing episode:  51%|█████     | 608/1200 [06:34<06:54,  1.43it/s][A
Processing episode:  51%|█████     | 609/1200 [06:35<06:55,  1.42it/s][A
Processing episode:  51%|█████     | 610/1200 [06:36<06:58,  1.41it/s][A
Processing episode:  51%|█████     | 611/1200 [06:37<07:04,  1.39it/s][A
Processing episode:  51%|█████     | 612/1200 [06:37<07:03,  1.39it/s][A
Processing episode:  51%|█████     | 613/1200 [06:38<07:04,  1.38it/s][A
Processing episode:  51%|█████     | 614/1200 [06:39<07:05,  1.38it/s][A
Processing episode:  51%|█████▏    | 615/1200 [06:39<07:04,  1.38it/s][A
Processing episode:  51%|█████▏    | 616/1200 [06:40<07:05,  1.37it/s][A
Processing episode:  51%|█████▏    | 617/1200 [06:41<07:07,  1.36it/s][A
Processing episode:  52%|█████▏    | 618/1200 [06:42<07:06,  1.36it/s][A
Processing episode:  52%|█████▏    | 619/1200 [06:42<07:08,  1.36it/s][A
Processing episode:  52%|█████▏    | 620/1200 [06:43<07:06,  1.36it/s][A
Processing episode:  52%|█████▏    | 621/1200 [06:44<07:05,  1.36it/s][A
Processing episode:  52%|█████▏    | 622/1200 [06:45<07:04,  1.36it/s][A
Processing episode:  52%|█████▏    | 623/1200 [06:45<07:05,  1.36it/s][A
Processing episode:  52%|█████▏    | 624/1200 [06:46<07:06,  1.35it/s][A
Processing episode:  52%|█████▏    | 625/1200 [06:47<07:05,  1.35it/s][A
Processing episode:  52%|█████▏    | 626/1200 [06:48<07:01,  1.36it/s][A
Processing episode:  52%|█████▏    | 627/1200 [06:48<06:53,  1.39it/s][A
Processing episode:  52%|█████▏    | 628/1200 [06:49<06:49,  1.40it/s][A
Processing episode:  52%|█████▏    | 629/1200 [06:50<06:48,  1.40it/s][A
Processing episode:  52%|█████▎    | 630/1200 [06:50<06:47,  1.40it/s][A
Processing episode:  53%|█████▎    | 631/1200 [06:51<06:44,  1.41it/s][A
Processing episode:  53%|█████▎    | 632/1200 [06:52<06:43,  1.41it/s][A
Processing episode:  53%|█████▎    | 633/1200 [06:53<06:44,  1.40it/s][A
Processing episode:  53%|█████▎    | 634/1200 [06:53<06:46,  1.39it/s][A
Processing episode:  53%|█████▎    | 635/1200 [06:54<06:50,  1.38it/s][A
Processing episode:  53%|█████▎    | 636/1200 [06:55<06:48,  1.38it/s][A
Processing episode:  53%|█████▎    | 637/1200 [06:55<06:51,  1.37it/s][A
Processing episode:  53%|█████▎    | 638/1200 [06:56<06:54,  1.35it/s][A
Processing episode:  53%|█████▎    | 639/1200 [06:57<06:57,  1.34it/s][A
Processing episode:  53%|█████▎    | 640/1200 [06:58<06:59,  1.33it/s][A
Processing episode:  53%|█████▎    | 641/1200 [06:58<06:53,  1.35it/s][A
Processing episode:  54%|█████▎    | 642/1200 [06:59<06:49,  1.36it/s][A
Processing episode:  54%|█████▎    | 643/1200 [07:00<06:47,  1.37it/s][A
Processing episode:  54%|█████▎    | 644/1200 [07:01<06:46,  1.37it/s][A
Processing episode:  54%|█████▍    | 645/1200 [07:01<06:44,  1.37it/s][A
Processing episode:  54%|█████▍    | 646/1200 [07:02<06:44,  1.37it/s][A
Processing episode:  54%|█████▍    | 647/1200 [07:03<06:43,  1.37it/s][A
Processing episode:  54%|█████▍    | 648/1200 [07:04<06:37,  1.39it/s][A
Processing episode:  54%|█████▍    | 649/1200 [07:04<06:37,  1.39it/s][A
Processing episode:  54%|█████▍    | 650/1200 [07:05<06:37,  1.38it/s][A
Processing episode:  54%|█████▍    | 651/1200 [07:06<06:37,  1.38it/s][A
Processing episode:  54%|█████▍    | 652/1200 [07:06<06:39,  1.37it/s][A
Processing episode:  54%|█████▍    | 653/1200 [07:07<06:39,  1.37it/s][A
Processing episode:  55%|█████▍    | 654/1200 [07:08<06:39,  1.37it/s][A
Processing episode:  55%|█████▍    | 655/1200 [07:09<06:42,  1.36it/s][A
Processing episode:  55%|█████▍    | 656/1200 [07:09<06:37,  1.37it/s][A
Processing episode:  55%|█████▍    | 657/1200 [07:10<06:34,  1.37it/s][A
Processing episode:  55%|█████▍    | 658/1200 [07:11<06:32,  1.38it/s][A
Processing episode:  55%|█████▍    | 659/1200 [07:12<06:31,  1.38it/s][A
Processing episode:  55%|█████▌    | 660/1200 [07:12<06:28,  1.39it/s][A
Processing episode:  55%|█████▌    | 661/1200 [07:13<06:32,  1.37it/s][A
Processing episode:  55%|█████▌    | 662/1200 [07:14<06:32,  1.37it/s][A
Processing episode:  55%|█████▌    | 663/1200 [07:14<06:35,  1.36it/s][A
Processing episode:  55%|█████▌    | 664/1200 [07:15<06:35,  1.35it/s][A
Processing episode:  55%|█████▌    | 665/1200 [07:16<06:33,  1.36it/s][A
Processing episode:  56%|█████▌    | 666/1200 [07:17<06:29,  1.37it/s][A
Processing episode:  56%|█████▌    | 667/1200 [07:17<06:25,  1.38it/s][A
Processing episode:  56%|█████▌    | 668/1200 [07:18<06:26,  1.38it/s][A
Processing episode:  56%|█████▌    | 669/1200 [07:19<06:25,  1.38it/s][A
Processing episode:  56%|█████▌    | 670/1200 [07:20<06:27,  1.37it/s][A
Processing episode:  56%|█████▌    | 671/1200 [07:20<06:27,  1.37it/s][A
Processing episode:  56%|█████▌    | 672/1200 [07:21<06:25,  1.37it/s][A
Processing episode:  56%|█████▌    | 673/1200 [07:22<06:22,  1.38it/s][A
Processing episode:  56%|█████▌    | 674/1200 [07:22<06:22,  1.38it/s][A
Processing episode:  56%|█████▋    | 675/1200 [07:23<06:22,  1.37it/s][A
Processing episode:  56%|█████▋    | 676/1200 [07:24<06:21,  1.37it/s][A
Processing episode:  56%|█████▋    | 677/1200 [07:25<06:21,  1.37it/s][A
Processing episode:  56%|█████▋    | 678/1200 [07:25<06:18,  1.38it/s][A
Processing episode:  57%|█████▋    | 679/1200 [07:26<06:22,  1.36it/s][A
Processing episode:  57%|█████▋    | 680/1200 [07:27<06:21,  1.36it/s][A
Processing episode:  57%|█████▋    | 681/1200 [07:28<06:19,  1.37it/s][A
Processing episode:  57%|█████▋    | 682/1200 [07:28<06:18,  1.37it/s][A
Processing episode:  57%|█████▋    | 683/1200 [07:29<06:18,  1.37it/s][A
Processing episode:  57%|█████▋    | 684/1200 [07:30<06:17,  1.37it/s][A
Processing episode:  57%|█████▋    | 685/1200 [07:30<06:09,  1.39it/s][A
Processing episode:  57%|█████▋    | 686/1200 [07:31<06:08,  1.39it/s][A
Processing episode:  57%|█████▋    | 687/1200 [07:32<06:11,  1.38it/s][A
Processing episode:  57%|█████▋    | 688/1200 [07:33<06:10,  1.38it/s][A
Processing episode:  57%|█████▋    | 689/1200 [07:33<06:09,  1.38it/s][A
Processing episode:  57%|█████▊    | 690/1200 [07:34<06:08,  1.39it/s][A
Processing episode:  58%|█████▊    | 691/1200 [07:35<06:11,  1.37it/s][A
Processing episode:  58%|█████▊    | 692/1200 [07:36<06:09,  1.38it/s][A
Processing episode:  58%|█████▊    | 693/1200 [07:36<06:07,  1.38it/s][A
Processing episode:  58%|█████▊    | 694/1200 [07:37<06:04,  1.39it/s][A
Processing episode:  58%|█████▊    | 695/1200 [07:38<05:59,  1.41it/s][A
Processing episode:  58%|█████▊    | 696/1200 [07:38<05:56,  1.41it/s][A
