Step #0.00 (0ms ?*RT. ?UPS, TraCI: 42ms, vehicles TOT 0 ACT 0 BUF 0)                     
Success.
This is the modular main function for the RL-based traffic signal control system.
 Retrying in 1 seconds
 Retrying in 1 seconds
 Episodes:   0%|          | 0/1 [00:00<?, ?it/s] Retrying in 1 seconds
Processing episode:  60%|██████    | 722/1200 [04:41<03:26,  2.31it/s][A
Processing episode:  60%|██████    | 723/1200 [04:41<03:26,  2.31it/s][A
Processing episode:  60%|██████    | 724/1200 [04:42<03:26,  2.31it/s][A
Processing episode:  60%|██████    | 725/1200 [04:42<03:25,  2.31it/s][A
Processing episode:  60%|██████    | 726/1200 [04:43<03:25,  2.30it/s][A
Processing episode:  61%|██████    | 727/1200 [04:43<03:26,  2.29it/s][A
Processing episode:  61%|██████    | 728/1200 [04:44<03:25,  2.29it/s][A
Processing episode:  61%|██████    | 729/1200 [04:44<03:25,  2.29it/s][A
Processing episode:  61%|██████    | 730/1200 [04:44<03:26,  2.28it/s][A
Processing episode:  61%|██████    | 731/1200 [04:45<03:24,  2.29it/s][A
Processing episode:  61%|██████    | 732/1200 [04:45<03:23,  2.29it/s][A
Processing episode:  61%|██████    | 733/1200 [04:46<03:22,  2.31it/s][A
Processing episode:  61%|██████    | 734/1200 [04:46<03:24,  2.27it/s][A
Processing episode:  61%|██████▏   | 735/1200 [04:47<03:23,  2.29it/s][A
Processing episode:  61%|██████▏   | 736/1200 [04:47<03:21,  2.30it/s][A
Processing episode:  61%|██████▏   | 737/1200 [04:48<03:22,  2.29it/s][A
Processing episode:  62%|██████▏   | 738/1200 [04:48<03:21,  2.30it/s][A
Processing episode:  62%|██████▏   | 739/1200 [04:48<03:19,  2.31it/s][A
Processing episode:  62%|██████▏   | 740/1200 [04:49<03:17,  2.32it/s][A
Processing episode:  62%|██████▏   | 741/1200 [04:49<03:16,  2.33it/s][A
Processing episode:  62%|██████▏   | 742/1200 [04:50<03:15,  2.34it/s][A
Processing episode:  62%|██████▏   | 743/1200 [04:50<03:15,  2.33it/s][A
Processing episode:  62%|██████▏   | 744/1200 [04:50<03:16,  2.32it/s][A
Processing episode:  62%|██████▏   | 745/1200 [04:51<03:16,  2.31it/s][A
Processing episode:  62%|██████▏   | 746/1200 [04:51<03:16,  2.31it/s][A
Processing episode:  62%|██████▏   | 747/1200 [04:52<03:15,  2.31it/s][A
Processing episode:  62%|██████▏   | 748/1200 [04:52<03:15,  2.31it/s][A
Processing episode:  62%|██████▏   | 749/1200 [04:53<03:15,  2.31it/s][A
Processing episode:  62%|██████▎   | 750/1200 [04:53<03:15,  2.30it/s][A
Processing episode:  63%|██████▎   | 751/1200 [04:54<03:16,  2.29it/s][A
Processing episode:  63%|██████▎   | 752/1200 [04:54<03:14,  2.30it/s][A
Processing episode:  63%|██████▎   | 753/1200 [04:54<03:14,  2.30it/s][A
Processing episode:  63%|██████▎   | 754/1200 [04:55<03:12,  2.31it/s][A
Processing episode:  63%|██████▎   | 755/1200 [04:55<03:13,  2.30it/s][A
Processing episode:  63%|██████▎   | 756/1200 [04:56<03:13,  2.30it/s][A
Processing episode:  63%|██████▎   | 757/1200 [04:56<03:12,  2.30it/s][A
Processing episode:  63%|██████▎   | 758/1200 [04:57<03:12,  2.30it/s][A
Processing episode:  63%|██████▎   | 759/1200 [04:57<03:12,  2.29it/s][A
Processing episode:  63%|██████▎   | 760/1200 [04:57<03:12,  2.29it/s][A
Processing episode:  63%|██████▎   | 761/1200 [04:58<03:11,  2.29it/s][A
Processing episode:  64%|██████▎   | 762/1200 [04:58<03:10,  2.30it/s][A
Processing episode:  64%|██████▎   | 763/1200 [04:59<03:10,  2.30it/s][A
Processing episode:  64%|██████▎   | 764/1200 [04:59<03:10,  2.29it/s][A
Processing episode:  64%|██████▍   | 765/1200 [05:00<03:09,  2.29it/s][A
Processing episode:  64%|██████▍   | 766/1200 [05:00<03:08,  2.30it/s][A
Processing episode:  64%|██████▍   | 767/1200 [05:00<03:07,  2.31it/s][A
Processing episode:  64%|██████▍   | 768/1200 [05:01<03:06,  2.31it/s][A
Processing episode:  64%|██████▍   | 769/1200 [05:01<03:06,  2.31it/s][A
Processing episode:  64%|██████▍   | 770/1200 [05:02<03:04,  2.33it/s][A
Processing episode:  64%|██████▍   | 771/1200 [05:02<03:04,  2.33it/s][A
Processing episode:  64%|██████▍   | 772/1200 [05:03<03:04,  2.32it/s][A
Processing episode:  64%|██████▍   | 773/1200 [05:03<03:03,  2.32it/s][A
Processing episode:  64%|██████▍   | 774/1200 [05:04<03:03,  2.33it/s][A
Processing episode:  65%|██████▍   | 775/1200 [05:04<03:03,  2.32it/s][A
Processing episode:  65%|██████▍   | 776/1200 [05:04<03:02,  2.32it/s][A
Processing episode:  65%|██████▍   | 777/1200 [05:05<03:01,  2.33it/s][A
Processing episode:  65%|██████▍   | 778/1200 [05:05<03:00,  2.34it/s][A
Processing episode:  65%|██████▍   | 779/1200 [05:06<03:00,  2.34it/s][A
Processing episode:  65%|██████▌   | 780/1200 [05:06<02:59,  2.35it/s][A
Processing episode:  65%|██████▌   | 781/1200 [05:07<02:59,  2.33it/s][A
Processing episode:  65%|██████▌   | 782/1200 [05:07<02:58,  2.35it/s][A
Processing episode:  65%|██████▌   | 783/1200 [05:07<02:58,  2.34it/s][A
Processing episode:  65%|██████▌   | 784/1200 [05:08<02:57,  2.34it/s][A
Processing episode:  65%|██████▌   | 785/1200 [05:08<02:57,  2.34it/s][A
Processing episode:  66%|██████▌   | 786/1200 [05:09<02:56,  2.35it/s][A
Processing episode:  66%|██████▌   | 787/1200 [05:09<02:55,  2.35it/s][A
Processing episode:  66%|██████▌   | 788/1200 [05:09<02:55,  2.35it/s][A
Processing episode:  66%|██████▌   | 789/1200 [05:10<02:54,  2.35it/s][A
Processing episode:  66%|██████▌   | 790/1200 [05:10<02:55,  2.34it/s][A
Processing episode:  66%|██████▌   | 791/1200 [05:11<02:54,  2.35it/s][A
Processing episode:  66%|██████▌   | 792/1200 [05:11<02:53,  2.35it/s][A
Processing episode:  66%|██████▌   | 793/1200 [05:12<02:52,  2.36it/s][A
Processing episode:  66%|██████▌   | 794/1200 [05:12<02:51,  2.37it/s][A
Processing episode:  66%|██████▋   | 795/1200 [05:12<02:51,  2.36it/s][A
Processing episode:  66%|██████▋   | 796/1200 [05:13<02:51,  2.35it/s][A
Processing episode:  66%|██████▋   | 797/1200 [05:13<02:50,  2.37it/s][A
Processing episode:  66%|██████▋   | 798/1200 [05:14<02:49,  2.37it/s][A
Processing episode:  67%|██████▋   | 799/1200 [05:14<02:49,  2.37it/s][A
Processing episode:  67%|██████▋   | 800/1200 [05:15<02:48,  2.37it/s][A
Processing episode:  67%|██████▋   | 801/1200 [05:15<02:49,  2.36it/s][A
Processing episode:  67%|██████▋   | 802/1200 [05:15<02:49,  2.35it/s][A
Processing episode:  67%|██████▋   | 803/1200 [05:16<02:48,  2.35it/s][A
Processing episode:  67%|██████▋   | 804/1200 [05:16<02:48,  2.35it/s][A
Processing episode:  67%|██████▋   | 805/1200 [05:17<02:48,  2.35it/s][A
Processing episode:  67%|██████▋   | 806/1200 [05:17<02:47,  2.36it/s][A
Processing episode:  67%|██████▋   | 807/1200 [05:18<02:46,  2.36it/s][A
Processing episode:  67%|██████▋   | 808/1200 [05:18<02:46,  2.35it/s][A
Processing episode:  67%|██████▋   | 809/1200 [05:18<02:45,  2.36it/s][A
Processing episode:  68%|██████▊   | 810/1200 [05:19<02:46,  2.35it/s][A
Processing episode:  68%|██████▊   | 811/1200 [05:19<02:46,  2.33it/s][A
Processing episode:  68%|██████▊   | 812/1200 [05:20<02:45,  2.35it/s][A
Processing episode:  68%|██████▊   | 813/1200 [05:20<02:45,  2.35it/s][A
Processing episode:  68%|██████▊   | 814/1200 [05:21<02:46,  2.32it/s][A
Processing episode:  68%|██████▊   | 815/1200 [05:21<02:45,  2.33it/s][A
Processing episode:  68%|██████▊   | 816/1200 [05:21<02:44,  2.34it/s][A
Processing episode:  68%|██████▊   | 817/1200 [05:22<02:44,  2.33it/s][A
Processing episode:  68%|██████▊   | 818/1200 [05:22<02:43,  2.33it/s][A
Processing episode:  68%|██████▊   | 819/1200 [05:23<02:43,  2.33it/s][A
Processing episode:  68%|██████▊   | 820/1200 [05:23<02:43,  2.32it/s][A
Processing episode:  68%|██████▊   | 821/1200 [05:24<02:42,  2.33it/s][A
Processing episode:  68%|██████▊   | 822/1200 [05:24<02:43,  2.32it/s][A
Processing episode:  69%|██████▊   | 823/1200 [05:24<02:42,  2.32it/s][A
Processing episode:  69%|██████▊   | 824/1200 [05:25<02:41,  2.33it/s][A
Processing episode:  69%|██████▉   | 825/1200 [05:25<02:40,  2.34it/s][A
Processing episode:  69%|██████▉   | 826/1200 [05:26<02:38,  2.35it/s][A
Processing episode:  69%|██████▉   | 827/1200 [05:26<02:39,  2.34it/s][A
Processing episode:  69%|██████▉   | 828/1200 [05:27<02:37,  2.36it/s][A
Processing episode:  69%|██████▉   | 829/1200 [05:27<02:36,  2.37it/s][A
Processing episode:  69%|██████▉   | 830/1200 [05:27<02:37,  2.36it/s][A
Processing episode:  69%|██████▉   | 831/1200 [05:28<02:35,  2.37it/s][A
Processing episode:  69%|██████▉   | 832/1200 [05:28<02:35,  2.37it/s][A
Processing episode:  69%|██████▉   | 833/1200 [05:29<02:35,  2.37it/s][A
Processing episode:  70%|██████▉   | 834/1200 [05:29<02:34,  2.37it/s][A
Processing episode:  70%|██████▉   | 835/1200 [05:29<02:35,  2.35it/s][A
Processing episode:  70%|██████▉   | 836/1200 [05:30<02:34,  2.36it/s][A
Processing episode:  70%|██████▉   | 837/1200 [05:30<02:33,  2.36it/s][A
Processing episode:  70%|██████▉   | 838/1200 [05:31<02:33,  2.36it/s][A
Processing episode:  70%|██████▉   | 839/1200 [05:31<02:32,  2.37it/s][A
Processing episode:  70%|███████   | 840/1200 [05:32<02:32,  2.37it/s][A
Processing episode:  70%|███████   | 841/1200 [05:32<02:31,  2.37it/s][A
Processing episode:  70%|███████   | 842/1200 [05:32<02:32,  2.35it/s][A
Processing episode:  70%|███████   | 843/1200 [05:33<02:31,  2.35it/s][A
Processing episode:  70%|███████   | 844/1200 [05:33<02:32,  2.34it/s][A
Processing episode:  70%|███████   | 845/1200 [05:34<02:31,  2.34it/s][A
Processing episode:  70%|███████   | 846/1200 [05:34<02:31,  2.34it/s][A
Processing episode:  71%|███████   | 847/1200 [05:35<02:30,  2.34it/s][A
Processing episode:  71%|███████   | 848/1200 [05:35<02:30,  2.35it/s][A
Processing episode:  71%|███████   | 849/1200 [05:35<02:30,  2.34it/s][A
Processing episode:  71%|███████   | 850/1200 [05:36<02:29,  2.35it/s][A
Processing episode:  71%|███████   | 851/1200 [05:36<02:27,  2.36it/s][A
Processing episode:  71%|███████   | 852/1200 [05:37<02:27,  2.37it/s][A
Processing episode:  71%|███████   | 853/1200 [05:37<02:26,  2.37it/s][A
Processing episode:  71%|███████   | 854/1200 [05:38<02:26,  2.36it/s][A
Processing episode:  71%|███████▏  | 855/1200 [05:38<02:25,  2.38it/s][A
Processing episode:  71%|███████▏  | 856/1200 [05:38<02:24,  2.37it/s][A
Processing episode:  71%|███████▏  | 857/1200 [05:39<02:23,  2.38it/s][A
Processing episode:  72%|███████▏  | 858/1200 [05:39<02:22,  2.39it/s][A
Processing episode:  72%|███████▏  | 859/1200 [05:40<02:22,  2.40it/s][A
Processing episode:  72%|███████▏  | 860/1200 [05:40<02:20,  2.42it/s][A
Processing episode:  72%|███████▏  | 861/1200 [05:40<02:20,  2.42it/s][A
Processing episode:  72%|███████▏  | 862/1200 [05:41<02:19,  2.42it/s][A
Processing episode:  72%|███████▏  | 863/1200 [05:41<02:19,  2.42it/s][A
Processing episode:  72%|███████▏  | 864/1200 [05:42<02:19,  2.40it/s][A
Processing episode:  72%|███████▏  | 865/1200 [05:42<02:19,  2.39it/s][A
Processing episode:  72%|███████▏  | 866/1200 [05:43<02:19,  2.39it/s][A
Processing episode:  72%|███████▏  | 867/1200 [05:43<02:19,  2.39it/s][A
Processing episode:  72%|███████▏  | 868/1200 [05:43<02:19,  2.38it/s][A
Processing episode:  72%|███████▏  | 869/1200 [05:44<02:19,  2.38it/s][A
Processing episode:  72%|███████▎  | 870/1200 [05:44<02:19,  2.37it/s][A
Processing episode:  73%|███████▎  | 871/1200 [05:45<02:19,  2.36it/s][A
Processing episode:  73%|███████▎  | 872/1200 [05:45<02:18,  2.37it/s][A
Processing episode:  73%|███████▎  | 873/1200 [05:46<02:18,  2.37it/s][A
Processing episode:  73%|███████▎  | 874/1200 [05:46<02:18,  2.35it/s][A
Processing episode:  73%|███████▎  | 875/1200 [05:46<02:19,  2.34it/s][A
Processing episode:  73%|███████▎  | 876/1200 [05:47<02:19,  2.32it/s][A
Processing episode:  73%|███████▎  | 877/1200 [05:47<02:19,  2.32it/s][A
Processing episode:  73%|███████▎  | 878/1200 [05:48<02:18,  2.32it/s][A
Processing episode:  73%|███████▎  | 879/1200 [05:48<02:18,  2.31it/s][A
Processing episode:  73%|███████▎  | 880/1200 [05:49<02:19,  2.30it/s][A
Processing episode:  73%|███████▎  | 881/1200 [05:49<02:18,  2.30it/s][A
Processing episode:  74%|███████▎  | 882/1200 [05:49<02:18,  2.30it/s][A
Processing episode:  74%|███████▎  | 883/1200 [05:50<02:18,  2.29it/s][A
Processing episode:  74%|███████▎  | 884/1200 [05:50<02:18,  2.28it/s][A
Processing episode:  74%|███████▍  | 885/1200 [05:51<02:17,  2.29it/s][A
Processing episode:  74%|███████▍  | 886/1200 [05:51<02:17,  2.28it/s][A
Processing episode:  74%|███████▍  | 887/1200 [05:52<02:17,  2.28it/s][A
Processing episode:  74%|███████▍  | 888/1200 [05:52<02:16,  2.29it/s][A
Processing episode:  74%|███████▍  | 889/1200 [05:52<02:16,  2.27it/s][A
Processing episode:  74%|███████▍  | 890/1200 [05:53<02:16,  2.27it/s][A
Processing episode:  74%|███████▍  | 891/1200 [05:53<02:15,  2.28it/s][A
Processing episode:  74%|███████▍  | 892/1200 [05:54<02:15,  2.28it/s][A
Processing episode:  74%|███████▍  | 893/1200 [05:54<02:14,  2.28it/s][A
Processing episode:  74%|███████▍  | 894/1200 [05:55<02:14,  2.27it/s][A
Processing episode:  75%|███████▍  | 895/1200 [05:55<02:13,  2.28it/s][A
Processing episode:  75%|███████▍  | 896/1200 [05:56<02:13,  2.28it/s][A
Processing episode:  75%|███████▍  | 897/1200 [05:56<02:11,  2.30it/s][A
Processing episode:  75%|███████▍  | 898/1200 [05:56<02:10,  2.31it/s][A
Processing episode:  75%|███████▍  | 899/1200 [05:57<02:09,  2.32it/s][A
Processing episode:  75%|███████▌  | 900/1200 [05:57<02:09,  2.31it/s][A
Processing episode:  75%|███████▌  | 901/1200 [05:58<02:09,  2.30it/s][A
Processing episode:  75%|███████▌  | 902/1200 [05:58<02:09,  2.31it/s][A
Processing episode:  75%|███████▌  | 903/1200 [05:59<02:08,  2.31it/s][A
Processing episode:  75%|███████▌  | 904/1200 [05:59<02:08,  2.30it/s][A
Processing episode:  75%|███████▌  | 905/1200 [05:59<02:07,  2.31it/s][A
Processing episode:  76%|███████▌  | 906/1200 [06:00<02:07,  2.31it/s][A
Processing episode:  76%|███████▌  | 907/1200 [06:00<02:07,  2.30it/s][A
Processing episode:  76%|███████▌  | 908/1200 [06:01<02:07,  2.30it/s][A
Processing episode:  76%|███████▌  | 909/1200 [06:01<02:06,  2.30it/s][A
Processing episode:  76%|███████▌  | 910/1200 [06:02<02:05,  2.32it/s][A
Processing episode:  76%|███████▌  | 911/1200 [06:02<02:04,  2.32it/s][A
Processing episode:  76%|███████▌  | 912/1200 [06:02<02:04,  2.31it/s][A
Processing episode:  76%|███████▌  | 913/1200 [06:03<02:04,  2.31it/s][A
Processing episode:  76%|███████▌  | 914/1200 [06:03<02:03,  2.31it/s][A
Processing episode:  76%|███████▋  | 915/1200 [06:04<02:03,  2.31it/s][A
Processing episode:  76%|███████▋  | 916/1200 [06:04<02:02,  2.31it/s][A
Processing episode:  76%|███████▋  | 917/1200 [06:05<02:01,  2.32it/s][A
Processing episode:  76%|███████▋  | 918/1200 [06:05<02:01,  2.31it/s][A
Processing episode:  77%|███████▋  | 919/1200 [06:06<02:01,  2.31it/s][A
Processing episode:  77%|███████▋  | 920/1200 [06:06<02:00,  2.32it/s][A
Processing episode:  77%|███████▋  | 921/1200 [06:06<02:00,  2.31it/s][A
Processing episode:  77%|███████▋  | 922/1200 [06:07<02:00,  2.31it/s][A
Processing episode:  77%|███████▋  | 923/1200 [06:07<01:59,  2.31it/s][A
Processing episode:  77%|███████▋  | 924/1200 [06:08<01:59,  2.31it/s][A
Processing episode:  77%|███████▋  | 925/1200 [06:08<01:59,  2.31it/s][A
Processing episode:  77%|███████▋  | 926/1200 [06:09<01:59,  2.30it/s][A
Processing episode:  77%|███████▋  | 927/1200 [06:09<01:58,  2.30it/s][A
Processing episode:  77%|███████▋  | 928/1200 [06:09<01:57,  2.31it/s][A
Processing episode:  77%|███████▋  | 929/1200 [06:10<01:57,  2.31it/s][A
Processing episode:  78%|███████▊  | 930/1200 [06:10<01:56,  2.32it/s][A
Processing episode:  78%|███████▊  | 931/1200 [06:11<01:55,  2.32it/s][A
Processing episode:  78%|███████▊  | 932/1200 [06:11<01:54,  2.33it/s][A
Processing episode:  78%|███████▊  | 933/1200 [06:12<01:54,  2.33it/s][A
Processing episode:  78%|███████▊  | 934/1200 [06:12<01:54,  2.33it/s][A
Processing episode:  78%|███████▊  | 935/1200 [06:12<01:53,  2.34it/s][A
Processing episode:  78%|███████▊  | 936/1200 [06:13<01:52,  2.34it/s][A
Processing episode:  78%|███████▊  | 937/1200 [06:13<01:52,  2.34it/s][A
Processing episode:  78%|███████▊  | 938/1200 [06:14<01:51,  2.34it/s][A
Processing episode:  78%|███████▊  | 939/1200 [06:14<01:54,  2.28it/s][A
Processing episode:  78%|███████▊  | 940/1200 [06:15<01:53,  2.30it/s][A
Processing episode:  78%|███████▊  | 941/1200 [06:15<01:51,  2.31it/s][A
Processing episode:  78%|███████▊  | 942/1200 [06:15<01:51,  2.32it/s][A
Processing episode:  79%|███████▊  | 943/1200 [06:16<01:50,  2.32it/s][A
Processing episode:  79%|███████▊  | 944/1200 [06:16<01:50,  2.33it/s][A
Processing episode:  79%|███████▉  | 945/1200 [06:17<01:49,  2.33it/s][A
Processing episode:  79%|███████▉  | 946/1200 [06:17<01:48,  2.34it/s][A
Processing episode:  79%|███████▉  | 947/1200 [06:18<01:48,  2.34it/s][A
Processing episode:  79%|███████▉  | 948/1200 [06:18<01:47,  2.34it/s][A
Processing episode:  79%|███████▉  | 949/1200 [06:18<01:47,  2.34it/s][A
Processing episode:  79%|███████▉  | 950/1200 [06:19<01:46,  2.34it/s][A
Processing episode:  79%|███████▉  | 951/1200 [06:19<01:46,  2.33it/s][A
Processing episode:  79%|███████▉  | 952/1200 [06:20<01:45,  2.34it/s][A
Processing episode:  79%|███████▉  | 953/1200 [06:20<01:45,  2.35it/s][A
Processing episode:  80%|███████▉  | 954/1200 [06:21<01:45,  2.34it/s][A
Processing episode:  80%|███████▉  | 955/1200 [06:21<01:44,  2.35it/s][A
Processing episode:  80%|███████▉  | 956/1200 [06:21<01:43,  2.35it/s][A
Processing episode:  80%|███████▉  | 957/1200 [06:22<01:43,  2.36it/s][A
Processing episode:  80%|███████▉  | 958/1200 [06:22<01:42,  2.36it/s][A
Processing episode:  80%|███████▉  | 959/1200 [06:23<01:42,  2.35it/s][A
Processing episode:  80%|████████  | 960/1200 [06:23<01:42,  2.34it/s][A
Processing episode:  80%|████████  | 961/1200 [06:24<01:41,  2.35it/s][A
Processing episode:  80%|████████  | 962/1200 [06:24<01:41,  2.35it/s][A
Processing episode:  80%|████████  | 963/1200 [06:24<01:40,  2.35it/s][A
Processing episode:  80%|████████  | 964/1200 [06:25<01:40,  2.35it/s][A
Processing episode:  80%|████████  | 965/1200 [06:25<01:39,  2.35it/s][A
Processing episode:  80%|████████  | 966/1200 [06:26<01:39,  2.35it/s][A
Processing episode:  81%|████████  | 967/1200 [06:26<01:39,  2.34it/s][A
Processing episode:  81%|████████  | 968/1200 [06:27<01:39,  2.34it/s][A
Processing episode:  81%|████████  | 969/1200 [06:27<01:39,  2.33it/s][A
Processing episode:  81%|████████  | 970/1200 [06:27<01:38,  2.33it/s][A
Processing episode:  81%|████████  | 971/1200 [06:28<01:38,  2.33it/s][A
Processing episode:  81%|████████  | 972/1200 [06:28<01:37,  2.34it/s][A
Processing episode:  81%|████████  | 973/1200 [06:29<01:36,  2.35it/s][A
Processing episode:  81%|████████  | 974/1200 [06:29<01:36,  2.34it/s][A
Processing episode:  81%|████████▏ | 975/1200 [06:30<01:36,  2.33it/s][A
Processing episode:  81%|████████▏ | 976/1200 [06:30<01:35,  2.34it/s][A
Processing episode:  81%|████████▏ | 977/1200 [06:30<01:35,  2.34it/s][A
Processing episode:  82%|████████▏ | 978/1200 [06:31<01:34,  2.34it/s][A
Processing episode:  82%|████████▏ | 979/1200 [06:31<01:34,  2.33it/s][A
Processing episode:  82%|████████▏ | 980/1200 [06:32<01:34,  2.33it/s][A
Processing episode:  82%|████████▏ | 981/1200 [06:32<01:33,  2.34it/s][A
Processing episode:  82%|████████▏ | 982/1200 [06:33<01:33,  2.33it/s][A
Processing episode:  82%|████████▏ | 983/1200 [06:33<01:32,  2.34it/s][A
Processing episode:  82%|████████▏ | 984/1200 [06:33<01:32,  2.34it/s][A
Processing episode:  82%|████████▏ | 985/1200 [06:34<01:31,  2.34it/s][A
Processing episode:  82%|████████▏ | 986/1200 [06:34<01:31,  2.35it/s][A
Processing episode:  82%|████████▏ | 987/1200 [06:35<01:31,  2.33it/s][A
Processing episode:  82%|████████▏ | 988/1200 [06:35<01:30,  2.34it/s][A
Processing episode:  82%|████████▏ | 989/1200 [06:36<01:30,  2.34it/s][A
Processing episode:  82%|████████▎ | 990/1200 [06:36<01:28,  2.36it/s][A
Processing episode:  83%|████████▎ | 991/1200 [06:36<01:28,  2.36it/s][A
Processing episode:  83%|████████▎ | 992/1200 [06:37<01:27,  2.37it/s][A
Processing episode:  83%|████████▎ | 993/1200 [06:37<01:27,  2.37it/s][A
Processing episode:  83%|████████▎ | 994/1200 [06:38<01:27,  2.36it/s][A
Processing episode:  83%|████████▎ | 995/1200 [06:38<01:26,  2.36it/s][A
Processing episode:  83%|████████▎ | 996/1200 [06:38<01:26,  2.36it/s][A
Processing episode:  83%|████████▎ | 997/1200 [06:39<01:26,  2.35it/s][A
Processing episode:  83%|████████▎ | 998/1200 [06:39<01:25,  2.35it/s][A
Processing episode:  83%|████████▎ | 999/1200 [06:40<01:25,  2.35it/s][A
Processing episode:  83%|████████▎ | 1000/1200 [06:40<01:25,  2.35it/s][A
Processing episode:  83%|████████▎ | 1001/1200 [06:41<01:24,  2.35it/s][A
Processing episode:  84%|████████▎ | 1002/1200 [06:41<01:24,  2.36it/s][A
Processing episode:  84%|████████▎ | 1003/1200 [06:41<01:23,  2.36it/s][A
Processing episode:  84%|████████▎ | 1004/1200 [06:42<01:22,  2.36it/s][A
Processing episode:  84%|████████▍ | 1005/1200 [06:42<01:22,  2.36it/s][A
Processing episode:  84%|████████▍ | 1006/1200 [06:43<01:22,  2.36it/s][A
Processing episode:  84%|████████▍ | 1007/1200 [06:43<01:21,  2.36it/s][A
Processing episode:  84%|████████▍ | 1008/1200 [06:44<01:21,  2.36it/s][A
Processing episode:  84%|████████▍ | 1009/1200 [06:44<01:20,  2.36it/s][A
Processing episode:  84%|████████▍ | 1010/1200 [06:44<01:20,  2.36it/s][A
Processing episode:  84%|████████▍ | 1011/1200 [06:45<01:20,  2.36it/s][A
Processing episode:  84%|████████▍ | 1012/1200 [06:45<01:19,  2.36it/s][A
Processing episode:  84%|████████▍ | 1013/1200 [06:46<01:19,  2.35it/s][A
Processing episode:  84%|████████▍ | 1014/1200 [06:46<01:18,  2.36it/s][A
Processing episode:  85%|████████▍ | 1015/1200 [06:47<01:18,  2.37it/s][A
Processing episode:  85%|████████▍ | 1016/1200 [06:47<01:17,  2.37it/s][A
Processing episode:  85%|████████▍ | 1017/1200 [06:47<01:17,  2.37it/s][A
Processing episode:  85%|████████▍ | 1018/1200 [06:48<01:17,  2.36it/s][A
Processing episode:  85%|████████▍ | 1019/1200 [06:48<01:17,  2.35it/s][A
Processing episode:  85%|████████▌ | 1020/1200 [06:49<01:16,  2.37it/s][A
Processing episode:  85%|████████▌ | 1021/1200 [06:49<01:15,  2.37it/s][A
Processing episode:  85%|████████▌ | 1022/1200 [06:49<01:15,  2.37it/s][A
Processing episode:  85%|████████▌ | 1023/1200 [06:50<01:15,  2.35it/s][A
Processing episode:  85%|████████▌ | 1024/1200 [06:50<01:15,  2.33it/s][A
Processing episode:  85%|████████▌ | 1025/1200 [06:51<01:15,  2.33it/s][A
Processing episode:  86%|████████▌ | 1026/1200 [06:51<01:14,  2.35it/s][A
Processing episode:  86%|████████▌ | 1027/1200 [06:52<01:13,  2.35it/s][A
Processing episode:  86%|████████▌ | 1028/1200 [06:52<01:13,  2.34it/s][A
Processing episode:  86%|████████▌ | 1029/1200 [06:52<01:13,  2.33it/s][A
Processing episode:  86%|████████▌ | 1030/1200 [06:53<01:13,  2.32it/s][A
Processing episode:  86%|████████▌ | 1031/1200 [06:53<01:12,  2.32it/s][A
Processing episode:  86%|████████▌ | 1032/1200 [06:54<01:12,  2.32it/s][A
Processing episode:  86%|████████▌ | 1033/1200 [06:54<01:12,  2.32it/s][A
Processing episode:  86%|████████▌ | 1034/1200 [06:55<01:11,  2.31it/s][A
Processing episode:  86%|████████▋ | 1035/1200 [06:55<01:11,  2.30it/s][A
Processing episode:  86%|████████▋ | 1036/1200 [06:56<01:11,  2.30it/s][A
Processing episode:  86%|████████▋ | 1037/1200 [06:56<01:11,  2.28it/s][A
Processing episode:  86%|████████▋ | 1038/1200 [06:56<01:11,  2.28it/s][A
Processing episode:  87%|████████▋ | 1039/1200 [06:57<01:10,  2.27it/s][A
Processing episode:  87%|████████▋ | 1040/1200 [06:57<01:10,  2.27it/s][A
Processing episode:  87%|████████▋ | 1041/1200 [06:58<01:10,  2.26it/s][A
Processing episode:  87%|████████▋ | 1042/1200 [06:58<01:10,  2.25it/s][A
Processing episode:  87%|████████▋ | 1043/1200 [06:59<01:10,  2.23it/s][A
Processing episode:  87%|████████▋ | 1044/1200 [06:59<01:10,  2.22it/s][A
Processing episode:  87%|████████▋ | 1045/1200 [07:00<01:10,  2.21it/s][A
Processing episode:  87%|████████▋ | 1046/1200 [07:00<01:09,  2.21it/s][A
Processing episode:  87%|████████▋ | 1047/1200 [07:00<01:09,  2.20it/s][A
Processing episode:  87%|████████▋ | 1048/1200 [07:01<01:09,  2.19it/s][A
Processing episode:  87%|████████▋ | 1049/1200 [07:01<01:09,  2.18it/s][A
Processing episode:  88%|████████▊ | 1050/1200 [07:02<01:08,  2.19it/s][A
Processing episode:  88%|████████▊ | 1051/1200 [07:02<01:08,  2.18it/s][A
Processing episode:  88%|████████▊ | 1052/1200 [07:03<01:07,  2.18it/s][A
Processing episode:  88%|████████▊ | 1053/1200 [07:03<01:07,  2.18it/s][A
Processing episode:  88%|████████▊ | 1054/1200 [07:04<01:06,  2.20it/s][A
Processing episode:  88%|████████▊ | 1055/1200 [07:04<01:05,  2.20it/s][A
Processing episode:  88%|████████▊ | 1056/1200 [07:05<01:05,  2.19it/s][A
Processing episode:  88%|████████▊ | 1057/1200 [07:05<01:05,  2.19it/s][A
Processing episode:  88%|████████▊ | 1058/1200 [07:06<01:04,  2.20it/s][A
Processing episode:  88%|████████▊ | 1059/1200 [07:06<01:04,  2.20it/s][A
