Step #0.00 (0ms ?*RT. ?UPS, TraCI: 38ms, vehicles TOT 0 ACT 0 BUF 0)                     
Success.
This is the modular main function for the RL-based traffic signal control system.
 Retrying in 1 seconds
 Retrying in 1 seconds
Episodes:   0%|          | 0/1 [00:00<?, ?it/s] Retrying in 1 seconds
Processing episode:  30%|██▉       | 355/1200 [01:57<05:43,  2.46it/s][A
Processing episode:  30%|██▉       | 356/1200 [01:58<05:43,  2.46it/s][A
Processing episode:  30%|██▉       | 357/1200 [01:58<05:43,  2.46it/s][A
Processing episode:  30%|██▉       | 358/1200 [01:59<05:44,  2.45it/s][A
Processing episode:  30%|██▉       | 359/1200 [01:59<05:42,  2.46it/s][A
Processing episode:  30%|███       | 360/1200 [01:59<05:41,  2.46it/s][A
Processing episode:  30%|███       | 361/1200 [02:00<05:42,  2.45it/s][A
Processing episode:  30%|███       | 362/1200 [02:00<05:40,  2.46it/s][A
Processing episode:  30%|███       | 363/1200 [02:01<05:39,  2.47it/s][A
Processing episode:  30%|███       | 364/1200 [02:01<05:40,  2.46it/s][A
Processing episode:  30%|███       | 365/1200 [02:01<05:41,  2.44it/s][A
Processing episode:  30%|███       | 366/1200 [02:02<05:40,  2.45it/s][A
Processing episode:  31%|███       | 367/1200 [02:02<05:39,  2.45it/s][A
Processing episode:  31%|███       | 368/1200 [02:03<05:39,  2.45it/s][A
Processing episode:  31%|███       | 369/1200 [02:03<05:36,  2.47it/s][A
Processing episode:  31%|███       | 370/1200 [02:03<05:34,  2.48it/s][A
Processing episode:  31%|███       | 371/1200 [02:04<05:34,  2.48it/s][A
Processing episode:  31%|███       | 372/1200 [02:04<05:33,  2.48it/s][A
Processing episode:  31%|███       | 373/1200 [02:05<05:32,  2.49it/s][A
Processing episode:  31%|███       | 374/1200 [02:05<05:28,  2.51it/s][A
Processing episode:  31%|███▏      | 375/1200 [02:05<05:26,  2.53it/s][A
Processing episode:  31%|███▏      | 376/1200 [02:06<05:24,  2.54it/s][A
Processing episode:  31%|███▏      | 377/1200 [02:06<05:22,  2.55it/s][A
Processing episode:  32%|███▏      | 378/1200 [02:07<05:21,  2.56it/s][A
Processing episode:  32%|███▏      | 379/1200 [02:07<05:17,  2.58it/s][A
Processing episode:  32%|███▏      | 380/1200 [02:07<05:14,  2.60it/s][A
Processing episode:  32%|███▏      | 381/1200 [02:08<05:12,  2.62it/s][A
Processing episode:  32%|███▏      | 382/1200 [02:08<05:08,  2.65it/s][A
Processing episode:  32%|███▏      | 383/1200 [02:09<05:10,  2.63it/s][A
Processing episode:  32%|███▏      | 384/1200 [02:09<05:09,  2.64it/s][A
Processing episode:  32%|███▏      | 385/1200 [02:09<05:07,  2.65it/s][A
Processing episode:  32%|███▏      | 386/1200 [02:10<05:04,  2.68it/s][A
Processing episode:  32%|███▏      | 387/1200 [02:10<05:01,  2.69it/s][A
Processing episode:  32%|███▏      | 388/1200 [02:10<04:59,  2.71it/s][A
Processing episode:  32%|███▏      | 389/1200 [02:11<04:56,  2.73it/s][A
Processing episode:  32%|███▎      | 390/1200 [02:11<04:56,  2.73it/s][A
Processing episode:  33%|███▎      | 391/1200 [02:11<04:58,  2.71it/s][A
Processing episode:  33%|███▎      | 392/1200 [02:12<04:58,  2.71it/s][A
Processing episode:  33%|███▎      | 393/1200 [02:12<04:59,  2.69it/s][A
Processing episode:  33%|███▎      | 394/1200 [02:13<04:58,  2.70it/s][A
Processing episode:  33%|███▎      | 395/1200 [02:13<04:58,  2.69it/s][A
Processing episode:  33%|███▎      | 396/1200 [02:13<05:00,  2.68it/s][A
Processing episode:  33%|███▎      | 397/1200 [02:14<05:00,  2.67it/s][A
Processing episode:  33%|███▎      | 398/1200 [02:14<05:01,  2.66it/s][A
Processing episode:  33%|███▎      | 399/1200 [02:14<05:03,  2.64it/s][A
Processing episode:  33%|███▎      | 400/1200 [02:15<05:04,  2.62it/s][A
Processing episode:  33%|███▎      | 401/1200 [02:15<05:07,  2.60it/s][A
Processing episode:  34%|███▎      | 402/1200 [02:16<05:07,  2.60it/s][A
Processing episode:  34%|███▎      | 403/1200 [02:16<05:07,  2.59it/s][A
Processing episode:  34%|███▎      | 404/1200 [02:16<05:09,  2.57it/s][A
Processing episode:  34%|███▍      | 405/1200 [02:17<05:15,  2.52it/s][A
Processing episode:  34%|███▍      | 406/1200 [02:17<05:21,  2.47it/s][A
Processing episode:  34%|███▍      | 407/1200 [02:18<05:19,  2.48it/s][A
Processing episode:  34%|███▍      | 408/1200 [02:18<05:18,  2.49it/s][A
Processing episode:  34%|███▍      | 409/1200 [02:18<05:17,  2.49it/s][A
Processing episode:  34%|███▍      | 410/1200 [02:19<05:16,  2.49it/s][A
Processing episode:  34%|███▍      | 411/1200 [02:19<05:16,  2.49it/s][A
Processing episode:  34%|███▍      | 412/1200 [02:20<05:17,  2.48it/s][A
Processing episode:  34%|███▍      | 413/1200 [02:20<05:18,  2.47it/s][A
Processing episode:  34%|███▍      | 414/1200 [02:20<05:18,  2.47it/s][A
Processing episode:  35%|███▍      | 415/1200 [02:21<05:19,  2.46it/s][A
Processing episode:  35%|███▍      | 416/1200 [02:21<05:19,  2.45it/s][A
Processing episode:  35%|███▍      | 417/1200 [02:22<05:21,  2.44it/s][A
Processing episode:  35%|███▍      | 418/1200 [02:22<05:21,  2.43it/s][A
Processing episode:  35%|███▍      | 419/1200 [02:23<05:21,  2.43it/s][A
Processing episode:  35%|███▌      | 420/1200 [02:23<05:21,  2.43it/s][A
Processing episode:  35%|███▌      | 421/1200 [02:23<05:21,  2.42it/s][A
Processing episode:  35%|███▌      | 422/1200 [02:24<05:19,  2.43it/s][A
Processing episode:  35%|███▌      | 423/1200 [02:24<05:19,  2.43it/s][A
Processing episode:  35%|███▌      | 424/1200 [02:25<05:19,  2.43it/s][A
Processing episode:  35%|███▌      | 425/1200 [02:25<05:17,  2.44it/s][A
Processing episode:  36%|███▌      | 426/1200 [02:25<05:15,  2.45it/s][A
Processing episode:  36%|███▌      | 427/1200 [02:26<05:14,  2.46it/s][A
Processing episode:  36%|███▌      | 428/1200 [02:26<05:17,  2.43it/s][A
Processing episode:  36%|███▌      | 429/1200 [02:27<05:16,  2.44it/s][A
Processing episode:  36%|███▌      | 430/1200 [02:27<05:14,  2.45it/s][A
Processing episode:  36%|███▌      | 431/1200 [02:27<05:13,  2.46it/s][A
Processing episode:  36%|███▌      | 432/1200 [02:28<05:10,  2.47it/s][A
Processing episode:  36%|███▌      | 433/1200 [02:28<05:09,  2.47it/s][A
Processing episode:  36%|███▌      | 434/1200 [02:29<05:07,  2.49it/s][A
Processing episode:  36%|███▋      | 435/1200 [02:29<05:07,  2.49it/s][A
Processing episode:  36%|███▋      | 436/1200 [02:29<05:06,  2.49it/s][A
Processing episode:  36%|███▋      | 437/1200 [02:30<05:06,  2.49it/s][A
Processing episode:  36%|███▋      | 438/1200 [02:30<05:04,  2.50it/s][A
Processing episode:  37%|███▋      | 439/1200 [02:31<05:03,  2.50it/s][A
Processing episode:  37%|███▋      | 440/1200 [02:31<05:02,  2.51it/s][A
Processing episode:  37%|███▋      | 441/1200 [02:31<05:03,  2.50it/s][A
Processing episode:  37%|███▋      | 442/1200 [02:32<05:03,  2.50it/s][A
Processing episode:  37%|███▋      | 443/1200 [02:32<05:03,  2.50it/s][A
Processing episode:  37%|███▋      | 444/1200 [02:33<05:02,  2.50it/s][A
Processing episode:  37%|███▋      | 445/1200 [02:33<05:02,  2.50it/s][A
Processing episode:  37%|███▋      | 446/1200 [02:33<05:00,  2.51it/s][A
Processing episode:  37%|███▋      | 447/1200 [02:34<04:59,  2.52it/s][A
Processing episode:  37%|███▋      | 448/1200 [02:34<05:02,  2.49it/s][A
Processing episode:  37%|███▋      | 449/1200 [02:35<05:01,  2.49it/s][A
Processing episode:  38%|███▊      | 450/1200 [02:35<05:01,  2.49it/s][A
Processing episode:  38%|███▊      | 451/1200 [02:35<05:02,  2.48it/s][A
Processing episode:  38%|███▊      | 452/1200 [02:36<05:02,  2.48it/s][A
Processing episode:  38%|███▊      | 453/1200 [02:36<05:03,  2.46it/s][A
Processing episode:  38%|███▊      | 454/1200 [02:37<05:05,  2.45it/s][A
Processing episode:  38%|███▊      | 455/1200 [02:37<05:06,  2.43it/s][A
Processing episode:  38%|███▊      | 456/1200 [02:38<05:05,  2.44it/s][A
Processing episode:  38%|███▊      | 457/1200 [02:38<05:05,  2.43it/s][A
Processing episode:  38%|███▊      | 458/1200 [02:38<05:07,  2.41it/s][A
Processing episode:  38%|███▊      | 459/1200 [02:39<05:08,  2.41it/s][A
Processing episode:  38%|███▊      | 460/1200 [02:39<05:05,  2.42it/s][A
Processing episode:  38%|███▊      | 461/1200 [02:40<05:05,  2.42it/s][A
Processing episode:  38%|███▊      | 462/1200 [02:40<05:03,  2.43it/s][A
Processing episode:  39%|███▊      | 463/1200 [02:40<05:03,  2.43it/s][A
Processing episode:  39%|███▊      | 464/1200 [02:41<05:02,  2.44it/s][A
Processing episode:  39%|███▉      | 465/1200 [02:41<05:02,  2.43it/s][A
Processing episode:  39%|███▉      | 466/1200 [02:42<05:02,  2.42it/s][A
Processing episode:  39%|███▉      | 467/1200 [02:42<05:03,  2.42it/s][A
Processing episode:  39%|███▉      | 468/1200 [02:42<05:03,  2.41it/s][A
Processing episode:  39%|███▉      | 469/1200 [02:43<05:02,  2.41it/s][A
Processing episode:  39%|███▉      | 470/1200 [02:43<05:02,  2.41it/s][A
Processing episode:  39%|███▉      | 471/1200 [02:44<05:02,  2.41it/s][A
Processing episode:  39%|███▉      | 472/1200 [02:44<05:00,  2.42it/s][A
Processing episode:  39%|███▉      | 473/1200 [02:45<05:00,  2.42it/s][A
Processing episode:  40%|███▉      | 474/1200 [02:45<04:59,  2.42it/s][A
Processing episode:  40%|███▉      | 475/1200 [02:45<04:58,  2.43it/s][A
Processing episode:  40%|███▉      | 476/1200 [02:46<04:57,  2.44it/s][A
Processing episode:  40%|███▉      | 477/1200 [02:46<04:55,  2.44it/s][A
Processing episode:  40%|███▉      | 478/1200 [02:47<04:58,  2.42it/s][A
Processing episode:  40%|███▉      | 479/1200 [02:47<04:57,  2.42it/s][A
Processing episode:  40%|████      | 480/1200 [02:47<04:56,  2.43it/s][A
Processing episode:  40%|████      | 481/1200 [02:48<04:53,  2.45it/s][A
Processing episode:  40%|████      | 482/1200 [02:48<04:50,  2.47it/s][A
Processing episode:  40%|████      | 483/1200 [02:49<04:48,  2.49it/s][A
Processing episode:  40%|████      | 484/1200 [02:49<04:46,  2.50it/s][A
Processing episode:  40%|████      | 485/1200 [02:49<04:44,  2.51it/s][A
Processing episode:  40%|████      | 486/1200 [02:50<04:41,  2.53it/s][A
Processing episode:  41%|████      | 487/1200 [02:50<04:39,  2.55it/s][A
Processing episode:  41%|████      | 488/1200 [02:51<04:39,  2.55it/s][A
Processing episode:  41%|████      | 489/1200 [02:51<04:38,  2.55it/s][A
Processing episode:  41%|████      | 490/1200 [02:51<04:38,  2.55it/s][A
Processing episode:  41%|████      | 491/1200 [02:52<04:37,  2.55it/s][A
Processing episode:  41%|████      | 492/1200 [02:52<04:38,  2.55it/s][A
Processing episode:  41%|████      | 493/1200 [02:53<04:39,  2.53it/s][A
Processing episode:  41%|████      | 494/1200 [02:53<04:39,  2.52it/s][A
Processing episode:  41%|████▏     | 495/1200 [02:53<04:40,  2.51it/s][A
Processing episode:  41%|████▏     | 496/1200 [02:54<04:40,  2.51it/s][A
Processing episode:  41%|████▏     | 497/1200 [02:54<04:40,  2.50it/s][A
Processing episode:  42%|████▏     | 498/1200 [02:55<04:39,  2.51it/s][A
Processing episode:  42%|████▏     | 499/1200 [02:55<04:38,  2.52it/s][A
Processing episode:  42%|████▏     | 500/1200 [02:55<04:38,  2.51it/s][A
Processing episode:  42%|████▏     | 501/1200 [02:56<04:39,  2.51it/s][A
Processing episode:  42%|████▏     | 502/1200 [02:56<04:36,  2.52it/s][A
Processing episode:  42%|████▏     | 503/1200 [02:57<04:36,  2.52it/s][A
Processing episode:  42%|████▏     | 504/1200 [02:57<04:36,  2.52it/s][A
Processing episode:  42%|████▏     | 505/1200 [02:57<04:35,  2.52it/s][A
Processing episode:  42%|████▏     | 506/1200 [02:58<04:35,  2.52it/s][A
Processing episode:  42%|████▏     | 507/1200 [02:58<04:34,  2.52it/s][A
Processing episode:  42%|████▏     | 508/1200 [02:58<04:32,  2.54it/s][A
Processing episode:  42%|████▏     | 509/1200 [02:59<04:32,  2.54it/s][A
Processing episode:  42%|████▎     | 510/1200 [02:59<04:30,  2.55it/s][A
Processing episode:  43%|████▎     | 511/1200 [03:00<04:30,  2.55it/s][A
Processing episode:  43%|████▎     | 512/1200 [03:00<04:33,  2.52it/s][A
Processing episode:  43%|████▎     | 513/1200 [03:00<04:31,  2.53it/s][A
Processing episode:  43%|████▎     | 514/1200 [03:01<04:29,  2.54it/s][A
Processing episode:  43%|████▎     | 515/1200 [03:01<04:29,  2.54it/s][A
Processing episode:  43%|████▎     | 516/1200 [03:02<04:27,  2.56it/s][A
Processing episode:  43%|████▎     | 517/1200 [03:02<04:26,  2.56it/s][A
Processing episode:  43%|████▎     | 518/1200 [03:02<04:25,  2.57it/s][A
Processing episode:  43%|████▎     | 519/1200 [03:03<04:24,  2.57it/s][A
Processing episode:  43%|████▎     | 520/1200 [03:03<04:23,  2.58it/s][A
Processing episode:  43%|████▎     | 521/1200 [03:04<04:23,  2.58it/s][A
Processing episode:  44%|████▎     | 522/1200 [03:04<04:23,  2.58it/s][A
Processing episode:  44%|████▎     | 523/1200 [03:04<04:22,  2.58it/s][A
Processing episode:  44%|████▎     | 524/1200 [03:05<04:21,  2.59it/s][A
Processing episode:  44%|████▍     | 525/1200 [03:05<04:20,  2.59it/s][A
Processing episode:  44%|████▍     | 526/1200 [03:06<04:21,  2.58it/s][A
Processing episode:  44%|████▍     | 527/1200 [03:06<04:21,  2.57it/s][A
Processing episode:  44%|████▍     | 528/1200 [03:06<04:21,  2.57it/s][A
Processing episode:  44%|████▍     | 529/1200 [03:07<04:22,  2.56it/s][A
Processing episode:  44%|████▍     | 530/1200 [03:07<04:21,  2.56it/s][A
Processing episode:  44%|████▍     | 531/1200 [03:07<04:20,  2.57it/s][A
Processing episode:  44%|████▍     | 532/1200 [03:08<04:25,  2.51it/s][A
Processing episode:  44%|████▍     | 533/1200 [03:08<04:37,  2.40it/s][A
Processing episode:  44%|████▍     | 534/1200 [03:09<04:42,  2.36it/s][A
Processing episode:  45%|████▍     | 535/1200 [03:09<04:41,  2.36it/s][A
Processing episode:  45%|████▍     | 536/1200 [03:10<04:42,  2.35it/s][A
Processing episode:  45%|████▍     | 537/1200 [03:10<04:49,  2.29it/s][A
Processing episode:  45%|████▍     | 538/1200 [03:11<04:49,  2.29it/s][A
Processing episode:  45%|████▍     | 539/1200 [03:11<04:50,  2.28it/s][A
Processing episode:  45%|████▌     | 540/1200 [03:11<04:52,  2.26it/s][A
Processing episode:  45%|████▌     | 541/1200 [03:12<04:50,  2.27it/s][A
Processing episode:  45%|████▌     | 542/1200 [03:12<04:55,  2.23it/s][A
Processing episode:  45%|████▌     | 543/1200 [03:13<04:52,  2.24it/s][A
Processing episode:  45%|████▌     | 544/1200 [03:13<04:54,  2.23it/s][A
Processing episode:  45%|████▌     | 545/1200 [03:14<04:53,  2.23it/s][A
Processing episode:  46%|████▌     | 546/1200 [03:14<04:53,  2.23it/s][A
Processing episode:  46%|████▌     | 547/1200 [03:15<04:54,  2.22it/s][A
Processing episode:  46%|████▌     | 548/1200 [03:15<04:52,  2.23it/s][A
Processing episode:  46%|████▌     | 549/1200 [03:15<04:55,  2.20it/s][A
Processing episode:  46%|████▌     | 550/1200 [03:16<04:53,  2.21it/s][A
Processing episode:  46%|████▌     | 551/1200 [03:16<04:54,  2.20it/s][A
Processing episode:  46%|████▌     | 552/1200 [03:17<04:53,  2.21it/s][A
Processing episode:  46%|████▌     | 553/1200 [03:17<04:53,  2.20it/s][A
Processing episode:  46%|████▌     | 554/1200 [03:18<04:53,  2.20it/s][A
Processing episode:  46%|████▋     | 555/1200 [03:18<04:53,  2.20it/s][A
Processing episode:  46%|████▋     | 556/1200 [03:19<04:53,  2.19it/s][A
Processing episode:  46%|████▋     | 557/1200 [03:19<04:52,  2.20it/s][A
Processing episode:  46%|████▋     | 558/1200 [03:20<04:54,  2.18it/s][A
Processing episode:  47%|████▋     | 559/1200 [03:20<04:53,  2.19it/s][A
Processing episode:  47%|████▋     | 560/1200 [03:21<04:56,  2.16it/s][A
Processing episode:  47%|████▋     | 561/1200 [03:21<04:55,  2.16it/s][A
Processing episode:  47%|████▋     | 562/1200 [03:21<04:56,  2.16it/s][A
Processing episode:  47%|████▋     | 563/1200 [03:22<04:53,  2.17it/s][A
Processing episode:  47%|████▋     | 564/1200 [03:22<04:55,  2.15it/s][A
Processing episode:  47%|████▋     | 565/1200 [03:23<04:57,  2.14it/s][A
Processing episode:  47%|████▋     | 566/1200 [03:23<04:55,  2.15it/s][A
Processing episode:  47%|████▋     | 567/1200 [03:24<04:57,  2.13it/s][A
Processing episode:  47%|████▋     | 568/1200 [03:24<04:56,  2.13it/s][A
Processing episode:  47%|████▋     | 569/1200 [03:25<04:56,  2.13it/s][A
Processing episode:  48%|████▊     | 570/1200 [03:25<04:58,  2.11it/s][A
Processing episode:  48%|████▊     | 571/1200 [03:26<04:54,  2.14it/s][A
Processing episode:  48%|████▊     | 572/1200 [03:26<04:55,  2.13it/s][A
Processing episode:  48%|████▊     | 573/1200 [03:27<04:53,  2.14it/s][A
Processing episode:  48%|████▊     | 574/1200 [03:27<04:52,  2.14it/s][A
Processing episode:  48%|████▊     | 575/1200 [03:28<04:55,  2.12it/s][A
Processing episode:  48%|████▊     | 576/1200 [03:28<04:52,  2.13it/s][A
Processing episode:  48%|████▊     | 577/1200 [03:29<04:54,  2.11it/s][A
Processing episode:  48%|████▊     | 578/1200 [03:29<04:52,  2.13it/s][A
Processing episode:  48%|████▊     | 579/1200 [03:29<04:51,  2.13it/s][A
Processing episode:  48%|████▊     | 580/1200 [03:30<04:53,  2.11it/s][A
Processing episode:  48%|████▊     | 581/1200 [03:30<04:51,  2.13it/s][A
Processing episode:  48%|████▊     | 582/1200 [03:31<04:51,  2.12it/s][A
Processing episode:  49%|████▊     | 583/1200 [03:31<04:47,  2.14it/s][A
Processing episode:  49%|████▊     | 584/1200 [03:32<04:38,  2.21it/s][A
Processing episode:  49%|████▉     | 585/1200 [03:32<04:30,  2.27it/s][A
Processing episode:  49%|████▉     | 586/1200 [03:33<04:26,  2.31it/s][A
Processing episode:  49%|████▉     | 587/1200 [03:33<04:22,  2.34it/s][A
Processing episode:  49%|████▉     | 588/1200 [03:33<04:19,  2.36it/s][A
Processing episode:  49%|████▉     | 589/1200 [03:34<04:18,  2.36it/s][A
Processing episode:  49%|████▉     | 590/1200 [03:34<04:16,  2.38it/s][A
Processing episode:  49%|████▉     | 591/1200 [03:35<04:15,  2.39it/s][A
Processing episode:  49%|████▉     | 592/1200 [03:35<04:12,  2.40it/s][A
Processing episode:  49%|████▉     | 593/1200 [03:36<04:20,  2.33it/s][A
Processing episode:  50%|████▉     | 594/1200 [03:36<04:18,  2.34it/s][A
Processing episode:  50%|████▉     | 595/1200 [03:36<04:16,  2.36it/s][A
Processing episode:  50%|████▉     | 596/1200 [03:37<04:13,  2.38it/s][A
Processing episode:  50%|████▉     | 597/1200 [03:37<04:13,  2.37it/s][A
Processing episode:  50%|████▉     | 598/1200 [03:38<04:12,  2.38it/s][A
Processing episode:  50%|████▉     | 599/1200 [03:38<04:12,  2.38it/s][A
Processing episode:  50%|█████     | 600/1200 [03:38<04:11,  2.38it/s][A
Processing episode:  50%|█████     | 601/1200 [03:39<04:11,  2.38it/s][A
Processing episode:  50%|█████     | 602/1200 [03:39<04:08,  2.40it/s][A
Processing episode:  50%|█████     | 603/1200 [03:40<04:07,  2.41it/s][A
Processing episode:  50%|█████     | 604/1200 [03:40<04:06,  2.42it/s][A
Processing episode:  50%|█████     | 605/1200 [03:40<04:05,  2.42it/s][A
Processing episode:  50%|█████     | 606/1200 [03:41<04:03,  2.44it/s][A
Processing episode:  51%|█████     | 607/1200 [03:41<04:03,  2.43it/s][A
Processing episode:  51%|█████     | 608/1200 [03:42<04:02,  2.44it/s][A
Processing episode:  51%|█████     | 609/1200 [03:42<04:02,  2.44it/s][A
Processing episode:  51%|█████     | 610/1200 [03:43<04:00,  2.45it/s][A
Processing episode:  51%|█████     | 611/1200 [03:43<03:59,  2.46it/s][A
Processing episode:  51%|█████     | 612/1200 [03:43<03:57,  2.47it/s][A
Processing episode:  51%|█████     | 613/1200 [03:44<03:56,  2.48it/s][A
Processing episode:  51%|█████     | 614/1200 [03:44<03:56,  2.47it/s][A
Processing episode:  51%|█████▏    | 615/1200 [03:45<03:57,  2.46it/s][A
Processing episode:  51%|█████▏    | 616/1200 [03:45<03:58,  2.45it/s][A
Processing episode:  51%|█████▏    | 617/1200 [03:45<03:58,  2.45it/s][A
Processing episode:  52%|█████▏    | 618/1200 [03:46<03:56,  2.46it/s][A
Processing episode:  52%|█████▏    | 619/1200 [03:46<03:55,  2.47it/s][A
Processing episode:  52%|█████▏    | 620/1200 [03:47<03:54,  2.47it/s][A
Processing episode:  52%|█████▏    | 621/1200 [03:47<03:55,  2.46it/s][A
Processing episode:  52%|█████▏    | 622/1200 [03:47<03:55,  2.45it/s][A
Processing episode:  52%|█████▏    | 623/1200 [03:48<03:55,  2.45it/s][A
Processing episode:  52%|█████▏    | 624/1200 [03:48<03:54,  2.45it/s][A
Processing episode:  52%|█████▏    | 625/1200 [03:49<03:54,  2.46it/s][A
Processing episode:  52%|█████▏    | 626/1200 [03:49<03:52,  2.47it/s][A
Processing episode:  52%|█████▏    | 627/1200 [03:49<03:51,  2.48it/s][A
Processing episode:  52%|█████▏    | 628/1200 [03:50<03:49,  2.49it/s][A
Processing episode:  52%|█████▏    | 629/1200 [03:50<03:49,  2.49it/s][A
Processing episode:  52%|█████▎    | 630/1200 [03:51<03:48,  2.49it/s][A
Processing episode:  53%|█████▎    | 631/1200 [03:51<03:47,  2.50it/s][A
Processing episode:  53%|█████▎    | 632/1200 [03:51<03:46,  2.51it/s][A
Processing episode:  53%|█████▎    | 633/1200 [03:52<03:44,  2.53it/s][A
Processing episode:  53%|█████▎    | 634/1200 [03:52<03:44,  2.52it/s][A
Processing episode:  53%|█████▎    | 635/1200 [03:53<03:45,  2.51it/s][A
Processing episode:  53%|█████▎    | 636/1200 [03:53<03:43,  2.52it/s][A
Processing episode:  53%|█████▎    | 637/1200 [03:53<03:43,  2.52it/s][A
Processing episode:  53%|█████▎    | 638/1200 [03:54<03:41,  2.53it/s][A
Processing episode:  53%|█████▎    | 639/1200 [03:54<03:41,  2.53it/s][A
Processing episode:  53%|█████▎    | 640/1200 [03:55<03:41,  2.52it/s][A
Processing episode:  53%|█████▎    | 641/1200 [03:55<03:42,  2.51it/s][A
Processing episode:  54%|█████▎    | 642/1200 [03:55<03:42,  2.51it/s][A
Processing episode:  54%|█████▎    | 643/1200 [03:56<03:43,  2.50it/s][A
Processing episode:  54%|█████▎    | 644/1200 [03:56<03:42,  2.49it/s][A
Processing episode:  54%|█████▍    | 645/1200 [03:57<03:42,  2.49it/s][A
Processing episode:  54%|█████▍    | 646/1200 [03:57<03:41,  2.50it/s][A
Processing episode:  54%|█████▍    | 647/1200 [03:57<03:41,  2.50it/s][A
Processing episode:  54%|█████▍    | 648/1200 [03:58<03:39,  2.51it/s][A
Processing episode:  54%|█████▍    | 649/1200 [03:58<03:38,  2.52it/s][A
Processing episode:  54%|█████▍    | 650/1200 [03:59<03:37,  2.53it/s][A
Processing episode:  54%|█████▍    | 651/1200 [03:59<03:36,  2.53it/s][A
Processing episode:  54%|█████▍    | 652/1200 [03:59<03:35,  2.54it/s][A
Processing episode:  54%|█████▍    | 653/1200 [04:00<03:34,  2.54it/s][A
Processing episode:  55%|█████▍    | 654/1200 [04:00<03:33,  2.55it/s][A
Processing episode:  55%|█████▍    | 655/1200 [04:01<03:33,  2.55it/s][A
Processing episode:  55%|█████▍    | 656/1200 [04:01<03:33,  2.55it/s][A
Processing episode:  55%|█████▍    | 657/1200 [04:01<03:32,  2.55it/s][A
Processing episode:  55%|█████▍    | 658/1200 [04:02<03:32,  2.56it/s][A
Processing episode:  55%|█████▍    | 659/1200 [04:02<03:32,  2.55it/s][A
Processing episode:  55%|█████▌    | 660/1200 [04:02<03:30,  2.56it/s][A
Processing episode:  55%|█████▌    | 661/1200 [04:03<03:30,  2.56it/s][A
Processing episode:  55%|█████▌    | 662/1200 [04:03<03:27,  2.59it/s][A
Processing episode:  55%|█████▌    | 663/1200 [04:04<03:27,  2.59it/s][A
Processing episode:  55%|█████▌    | 664/1200 [04:04<03:24,  2.61it/s][A
Processing episode:  55%|█████▌    | 665/1200 [04:04<03:26,  2.59it/s][A
Processing episode:  56%|█████▌    | 666/1200 [04:05<03:29,  2.54it/s][A
Processing episode:  56%|█████▌    | 667/1200 [04:05<03:26,  2.58it/s][A
Processing episode:  56%|█████▌    | 668/1200 [04:06<03:23,  2.61it/s][A
Processing episode:  56%|█████▌    | 669/1200 [04:06<03:24,  2.60it/s][A
Processing episode:  56%|█████▌    | 670/1200 [04:06<03:23,  2.60it/s][A
Processing episode:  56%|█████▌    | 671/1200 [04:07<03:23,  2.60it/s][A
Processing episode:  56%|█████▌    | 672/1200 [04:07<03:21,  2.61it/s][A
Processing episode:  56%|█████▌    | 673/1200 [04:07<03:21,  2.62it/s][A
Processing episode:  56%|█████▌    | 674/1200 [04:08<03:20,  2.62it/s][A
Processing episode:  56%|█████▋    | 675/1200 [04:08<03:20,  2.62it/s][A
Processing episode:  56%|█████▋    | 676/1200 [04:09<03:19,  2.63it/s][A
Processing episode:  56%|█████▋    | 677/1200 [04:09<03:19,  2.63it/s][A
Processing episode:  56%|█████▋    | 678/1200 [04:09<03:18,  2.63it/s][A
Processing episode:  57%|█████▋    | 679/1200 [04:10<03:18,  2.62it/s][A
Processing episode:  57%|█████▋    | 680/1200 [04:10<03:18,  2.62it/s][A
Processing episode:  57%|█████▋    | 681/1200 [04:11<03:17,  2.63it/s][A
Processing episode:  57%|█████▋    | 682/1200 [04:11<03:17,  2.62it/s][A
Processing episode:  57%|█████▋    | 683/1200 [04:11<03:17,  2.61it/s][A
Processing episode:  57%|█████▋    | 684/1200 [04:12<03:16,  2.62it/s][A
Processing episode:  57%|█████▋    | 685/1200 [04:12<03:16,  2.63it/s][A
Processing episode:  57%|█████▋    | 686/1200 [04:12<03:14,  2.64it/s][A
Processing episode:  57%|█████▋    | 687/1200 [04:13<03:14,  2.64it/s][A
Processing episode:  57%|█████▋    | 688/1200 [04:13<03:14,  2.63it/s][A
Processing episode:  57%|█████▋    | 689/1200 [04:14<03:15,  2.61it/s][A
Processing episode:  57%|█████▊    | 690/1200 [04:14<03:15,  2.61it/s][A
Processing episode:  58%|█████▊    | 691/1200 [04:14<03:16,  2.59it/s][A
Processing episode:  58%|█████▊    | 692/1200 [04:15<03:17,  2.58it/s][A
Processing episode:  58%|█████▊    | 693/1200 [04:15<03:17,  2.57it/s][A
Processing episode:  58%|█████▊    | 694/1200 [04:16<03:16,  2.57it/s][A
Processing episode:  58%|█████▊    | 695/1200 [04:16<03:17,  2.56it/s][A
Processing episode:  58%|█████▊    | 696/1200 [04:16<03:16,  2.57it/s][A
Processing episode:  58%|█████▊    | 697/1200 [04:17<03:15,  2.57it/s][A
Processing episode:  58%|█████▊    | 698/1200 [04:17<03:15,  2.57it/s][A
Processing episode:  58%|█████▊    | 699/1200 [04:17<03:16,  2.56it/s][A
