Step #0.00 (0ms ?*RT. ?UPS, TraCI: 37ms, vehicles TOT 0 ACT 0 BUF 0)                     
Success.
 Retrying in 1 seconds
 Retrying in 1 seconds
Episodes:   0%|          | 0/1 [00:00<?, ?it/s] Retrying in 1 seconds
Processing episode:  29%|██▉       | 351/1200 [03:45<10:26,  1.36it/s][A
Processing episode:  29%|██▉       | 352/1200 [03:46<10:18,  1.37it/s][A
Processing episode:  29%|██▉       | 353/1200 [03:47<10:14,  1.38it/s][A
Processing episode:  30%|██▉       | 354/1200 [03:47<10:03,  1.40it/s][A
Processing episode:  30%|██▉       | 355/1200 [03:48<09:56,  1.42it/s][A
Processing episode:  30%|██▉       | 356/1200 [03:49<09:42,  1.45it/s][A
Processing episode:  30%|██▉       | 357/1200 [03:49<09:51,  1.42it/s][A
Processing episode:  30%|██▉       | 358/1200 [03:50<09:53,  1.42it/s][A
Processing episode:  30%|██▉       | 359/1200 [03:51<09:56,  1.41it/s][A
Processing episode:  30%|███       | 360/1200 [03:52<10:00,  1.40it/s][A
Processing episode:  30%|███       | 361/1200 [03:52<10:08,  1.38it/s][A
Processing episode:  30%|███       | 362/1200 [03:53<10:21,  1.35it/s][A
Processing episode:  30%|███       | 363/1200 [03:54<10:24,  1.34it/s][A
Processing episode:  30%|███       | 364/1200 [03:55<10:25,  1.34it/s][A
Processing episode:  30%|███       | 365/1200 [03:55<10:24,  1.34it/s][A
Processing episode:  30%|███       | 366/1200 [03:56<10:25,  1.33it/s][A
Processing episode:  31%|███       | 367/1200 [03:57<10:10,  1.36it/s][A
Processing episode:  31%|███       | 368/1200 [03:57<09:54,  1.40it/s][A
Processing episode:  31%|███       | 369/1200 [03:58<09:40,  1.43it/s][A
Processing episode:  31%|███       | 370/1200 [03:59<09:36,  1.44it/s][A
Processing episode:  31%|███       | 371/1200 [03:59<09:30,  1.45it/s][A
Processing episode:  31%|███       | 372/1200 [04:00<09:34,  1.44it/s][A
Processing episode:  31%|███       | 373/1200 [04:01<09:45,  1.41it/s][A
Processing episode:  31%|███       | 374/1200 [04:02<09:50,  1.40it/s][A
Processing episode:  31%|███▏      | 375/1200 [04:02<10:03,  1.37it/s][A
Processing episode:  31%|███▏      | 376/1200 [04:03<10:09,  1.35it/s][A
Processing episode:  31%|███▏      | 377/1200 [04:04<10:08,  1.35it/s][A
Processing episode:  32%|███▏      | 378/1200 [04:05<10:08,  1.35it/s][A
Processing episode:  32%|███▏      | 379/1200 [04:05<10:12,  1.34it/s][A
Processing episode:  32%|███▏      | 380/1200 [04:06<10:08,  1.35it/s][A
Processing episode:  32%|███▏      | 381/1200 [04:07<10:01,  1.36it/s][A
Processing episode:  32%|███▏      | 382/1200 [04:08<09:53,  1.38it/s][A
Processing episode:  32%|███▏      | 383/1200 [04:08<09:46,  1.39it/s][A
Processing episode:  32%|███▏      | 384/1200 [04:09<09:42,  1.40it/s][A
Processing episode:  32%|███▏      | 385/1200 [04:10<09:50,  1.38it/s][A
Processing episode:  32%|███▏      | 386/1200 [04:10<09:59,  1.36it/s][A
Processing episode:  32%|███▏      | 387/1200 [04:11<09:59,  1.36it/s][A
Processing episode:  32%|███▏      | 388/1200 [04:12<09:55,  1.36it/s][A
Processing episode:  32%|███▏      | 389/1200 [04:13<09:59,  1.35it/s][A
Processing episode:  32%|███▎      | 390/1200 [04:13<10:07,  1.33it/s][A
Processing episode:  33%|███▎      | 391/1200 [04:14<10:09,  1.33it/s][A
Processing episode:  33%|███▎      | 392/1200 [04:15<10:14,  1.31it/s][A
Processing episode:  33%|███▎      | 393/1200 [04:16<10:19,  1.30it/s][A
Processing episode:  33%|███▎      | 394/1200 [04:17<10:25,  1.29it/s][A
Processing episode:  33%|███▎      | 395/1200 [04:17<10:22,  1.29it/s][A
Processing episode:  33%|███▎      | 396/1200 [04:18<10:22,  1.29it/s][A
Processing episode:  33%|███▎      | 397/1200 [04:19<10:19,  1.30it/s][A
Processing episode:  33%|███▎      | 398/1200 [04:20<10:21,  1.29it/s][A
Processing episode:  33%|███▎      | 399/1200 [04:20<10:31,  1.27it/s][A
Processing episode:  33%|███▎      | 400/1200 [04:21<10:42,  1.24it/s][A
Processing episode:  33%|███▎      | 401/1200 [04:22<10:37,  1.25it/s][A
Processing episode:  34%|███▎      | 402/1200 [04:23<10:37,  1.25it/s][A
Processing episode:  34%|███▎      | 403/1200 [04:24<10:42,  1.24it/s][A
Processing episode:  34%|███▎      | 404/1200 [04:25<10:41,  1.24it/s][A
Processing episode:  34%|███▍      | 405/1200 [04:25<10:38,  1.24it/s][A
Processing episode:  34%|███▍      | 406/1200 [04:26<10:40,  1.24it/s][A
Processing episode:  34%|███▍      | 407/1200 [04:27<10:33,  1.25it/s][A
Processing episode:  34%|███▍      | 408/1200 [04:28<10:35,  1.25it/s][A
Processing episode:  34%|███▍      | 409/1200 [04:29<10:29,  1.26it/s][A
Processing episode:  34%|███▍      | 410/1200 [04:29<10:21,  1.27it/s][A
Processing episode:  34%|███▍      | 411/1200 [04:30<10:20,  1.27it/s][A
Processing episode:  34%|███▍      | 412/1200 [04:31<10:26,  1.26it/s][A
Processing episode:  34%|███▍      | 413/1200 [04:32<10:25,  1.26it/s][A
Processing episode:  34%|███▍      | 414/1200 [04:32<10:19,  1.27it/s][A
Processing episode:  35%|███▍      | 415/1200 [04:33<10:18,  1.27it/s][A
Processing episode:  35%|███▍      | 416/1200 [04:34<10:17,  1.27it/s][A
Processing episode:  35%|███▍      | 417/1200 [04:35<10:24,  1.25it/s][A
Processing episode:  35%|███▍      | 418/1200 [04:36<10:19,  1.26it/s][A
Processing episode:  35%|███▍      | 419/1200 [04:36<10:15,  1.27it/s][A
Processing episode:  35%|███▌      | 420/1200 [04:37<10:04,  1.29it/s][A
Processing episode:  35%|███▌      | 421/1200 [04:38<09:58,  1.30it/s][A
Processing episode:  35%|███▌      | 422/1200 [04:39<09:54,  1.31it/s][A
Processing episode:  35%|███▌      | 423/1200 [04:39<09:54,  1.31it/s][A
Processing episode:  35%|███▌      | 424/1200 [04:40<09:53,  1.31it/s][A
Processing episode:  35%|███▌      | 425/1200 [04:41<10:03,  1.28it/s][A
Processing episode:  36%|███▌      | 426/1200 [04:42<10:10,  1.27it/s][A
Processing episode:  36%|███▌      | 427/1200 [04:43<10:12,  1.26it/s][A
Processing episode:  36%|███▌      | 428/1200 [04:43<10:06,  1.27it/s][A
Processing episode:  36%|███▌      | 429/1200 [04:44<10:00,  1.28it/s][A
Processing episode:  36%|███▌      | 430/1200 [04:45<09:58,  1.29it/s][A
Processing episode:  36%|███▌      | 431/1200 [04:46<09:53,  1.30it/s][A
Processing episode:  36%|███▌      | 432/1200 [04:46<09:45,  1.31it/s][A
Processing episode:  36%|███▌      | 433/1200 [04:47<09:41,  1.32it/s][A
Processing episode:  36%|███▌      | 434/1200 [04:48<09:44,  1.31it/s][A
Processing episode:  36%|███▋      | 435/1200 [04:49<09:49,  1.30it/s][A
Processing episode:  36%|███▋      | 436/1200 [04:50<09:52,  1.29it/s][A
Processing episode:  36%|███▋      | 437/1200 [04:50<09:59,  1.27it/s][A
Processing episode:  36%|███▋      | 438/1200 [04:51<09:51,  1.29it/s][A
Processing episode:  37%|███▋      | 439/1200 [04:52<09:45,  1.30it/s][A
Processing episode:  37%|███▋      | 440/1200 [04:53<09:43,  1.30it/s][A
Processing episode:  37%|███▋      | 441/1200 [04:53<09:29,  1.33it/s][A
Processing episode:  37%|███▋      | 442/1200 [04:54<09:25,  1.34it/s][A
Processing episode:  37%|███▋      | 443/1200 [04:55<09:23,  1.34it/s][A
Processing episode:  37%|███▋      | 444/1200 [04:55<09:12,  1.37it/s][A
Processing episode:  37%|███▋      | 445/1200 [04:56<09:18,  1.35it/s][A
Processing episode:  37%|███▋      | 446/1200 [04:57<09:21,  1.34it/s][A
Processing episode:  37%|███▋      | 447/1200 [04:58<09:28,  1.33it/s][A
Processing episode:  37%|███▋      | 448/1200 [04:59<09:25,  1.33it/s][A
Processing episode:  37%|███▋      | 449/1200 [04:59<09:33,  1.31it/s][A
Processing episode:  38%|███▊      | 450/1200 [05:00<09:35,  1.30it/s][A
Processing episode:  38%|███▊      | 451/1200 [05:01<09:42,  1.28it/s][A
Processing episode:  38%|███▊      | 452/1200 [05:02<09:39,  1.29it/s][A
Processing episode:  38%|███▊      | 453/1200 [05:02<09:37,  1.29it/s][A
Processing episode:  38%|███▊      | 454/1200 [05:03<09:52,  1.26it/s][A
Processing episode:  38%|███▊      | 455/1200 [05:04<09:42,  1.28it/s][A
Processing episode:  38%|███▊      | 456/1200 [05:05<09:39,  1.28it/s][A
Processing episode:  38%|███▊      | 457/1200 [05:06<09:36,  1.29it/s][A
Processing episode:  38%|███▊      | 458/1200 [05:06<09:31,  1.30it/s][A
Processing episode:  38%|███▊      | 459/1200 [05:07<09:33,  1.29it/s][A
Processing episode:  38%|███▊      | 460/1200 [05:08<09:30,  1.30it/s][A
Processing episode:  38%|███▊      | 461/1200 [05:09<09:31,  1.29it/s][A
Processing episode:  38%|███▊      | 462/1200 [05:09<09:29,  1.30it/s][A
Processing episode:  39%|███▊      | 463/1200 [05:10<09:25,  1.30it/s][A
Processing episode:  39%|███▊      | 464/1200 [05:11<09:24,  1.30it/s][A
Processing episode:  39%|███▉      | 465/1200 [05:12<09:27,  1.30it/s][A
Processing episode:  39%|███▉      | 466/1200 [05:13<09:26,  1.29it/s][A
Processing episode:  39%|███▉      | 467/1200 [05:13<09:27,  1.29it/s][A
Processing episode:  39%|███▉      | 468/1200 [05:14<09:28,  1.29it/s][A
Processing episode:  39%|███▉      | 469/1200 [05:15<09:26,  1.29it/s][A
Processing episode:  39%|███▉      | 470/1200 [05:16<09:26,  1.29it/s][A
Processing episode:  39%|███▉      | 471/1200 [05:16<09:24,  1.29it/s][A
Processing episode:  39%|███▉      | 472/1200 [05:17<09:26,  1.29it/s][A
Processing episode:  39%|███▉      | 473/1200 [05:18<09:26,  1.28it/s][A
Processing episode:  40%|███▉      | 474/1200 [05:19<09:33,  1.26it/s][A
Processing episode:  40%|███▉      | 475/1200 [05:20<09:31,  1.27it/s][A
Processing episode:  40%|███▉      | 476/1200 [05:20<09:36,  1.26it/s][A
Processing episode:  40%|███▉      | 477/1200 [05:21<09:40,  1.24it/s][A
Processing episode:  40%|███▉      | 478/1200 [05:22<09:35,  1.25it/s][A
Processing episode:  40%|███▉      | 479/1200 [05:23<09:34,  1.26it/s][A
Processing episode:  40%|████      | 480/1200 [05:24<09:34,  1.25it/s][A
Processing episode:  40%|████      | 481/1200 [05:24<09:33,  1.25it/s][A
Processing episode:  40%|████      | 482/1200 [05:25<09:32,  1.25it/s][A
Processing episode:  40%|████      | 483/1200 [05:26<09:42,  1.23it/s][A
Processing episode:  40%|████      | 484/1200 [05:27<09:35,  1.24it/s][A
Processing episode:  40%|████      | 485/1200 [05:28<09:30,  1.25it/s][A
Processing episode:  40%|████      | 486/1200 [05:28<09:31,  1.25it/s][A
Processing episode:  41%|████      | 487/1200 [05:29<09:31,  1.25it/s][A
Processing episode:  41%|████      | 488/1200 [05:30<09:24,  1.26it/s][A
Processing episode:  41%|████      | 489/1200 [05:31<09:21,  1.27it/s][A
Processing episode:  41%|████      | 490/1200 [05:32<09:22,  1.26it/s][A
Processing episode:  41%|████      | 491/1200 [05:32<09:23,  1.26it/s][A
Processing episode:  41%|████      | 492/1200 [05:33<09:23,  1.26it/s][A
Processing episode:  41%|████      | 493/1200 [05:34<09:28,  1.24it/s][A
Processing episode:  41%|████      | 494/1200 [05:35<09:34,  1.23it/s][A
Processing episode:  41%|████▏     | 495/1200 [05:36<09:45,  1.20it/s][A
Processing episode:  41%|████▏     | 496/1200 [05:36<09:44,  1.21it/s][A
Processing episode:  41%|████▏     | 497/1200 [05:37<09:47,  1.20it/s][A
Processing episode:  42%|████▏     | 498/1200 [05:38<09:39,  1.21it/s][A
Processing episode:  42%|████▏     | 499/1200 [05:39<09:31,  1.23it/s][A
Processing episode:  42%|████▏     | 500/1200 [05:40<09:34,  1.22it/s][A
Processing episode:  42%|████▏     | 501/1200 [05:41<09:26,  1.23it/s][A
Processing episode:  42%|████▏     | 502/1200 [05:41<09:22,  1.24it/s][A
Processing episode:  42%|████▏     | 503/1200 [05:42<09:29,  1.22it/s][A
Processing episode:  42%|████▏     | 504/1200 [05:43<09:25,  1.23it/s][A
Processing episode:  42%|████▏     | 505/1200 [05:44<09:18,  1.24it/s][A
Processing episode:  42%|████▏     | 506/1200 [05:45<09:12,  1.26it/s][A
Processing episode:  42%|████▏     | 507/1200 [05:45<09:08,  1.26it/s][A
Processing episode:  42%|████▏     | 508/1200 [05:46<09:06,  1.27it/s][A
Processing episode:  42%|████▏     | 509/1200 [05:47<09:13,  1.25it/s][A
Processing episode:  42%|████▎     | 510/1200 [05:48<09:05,  1.27it/s][A
Processing episode:  43%|████▎     | 511/1200 [05:48<08:56,  1.28it/s][A
Processing episode:  43%|████▎     | 512/1200 [05:49<08:53,  1.29it/s][A
Processing episode:  43%|████▎     | 513/1200 [05:50<08:49,  1.30it/s][A
Processing episode:  43%|████▎     | 514/1200 [05:51<08:45,  1.30it/s][A
Processing episode:  43%|████▎     | 515/1200 [05:52<08:45,  1.30it/s][A
Processing episode:  43%|████▎     | 516/1200 [05:52<08:44,  1.30it/s][A
Processing episode:  43%|████▎     | 517/1200 [05:53<08:47,  1.30it/s][A
Processing episode:  43%|████▎     | 518/1200 [05:54<08:49,  1.29it/s][A
Processing episode:  43%|████▎     | 519/1200 [05:55<08:42,  1.30it/s][A
Processing episode:  43%|████▎     | 520/1200 [05:55<08:41,  1.30it/s][A
Processing episode:  43%|████▎     | 521/1200 [05:56<08:40,  1.30it/s][A
Processing episode:  44%|████▎     | 522/1200 [05:57<08:37,  1.31it/s][A
Processing episode:  44%|████▎     | 523/1200 [05:58<08:35,  1.31it/s][A
Processing episode:  44%|████▎     | 524/1200 [05:58<08:29,  1.33it/s][A
Processing episode:  44%|████▍     | 525/1200 [05:59<08:31,  1.32it/s][A
Processing episode:  44%|████▍     | 526/1200 [06:00<08:31,  1.32it/s][A
Processing episode:  44%|████▍     | 527/1200 [06:01<08:33,  1.31it/s][A
Processing episode:  44%|████▍     | 528/1200 [06:01<08:27,  1.32it/s][A
Processing episode:  44%|████▍     | 529/1200 [06:02<08:31,  1.31it/s][A
Processing episode:  44%|████▍     | 530/1200 [06:03<08:33,  1.30it/s][A
Processing episode:  44%|████▍     | 531/1200 [06:04<08:32,  1.31it/s][A
Processing episode:  44%|████▍     | 532/1200 [06:04<08:26,  1.32it/s][A
Processing episode:  44%|████▍     | 533/1200 [06:05<08:22,  1.33it/s][A
Processing episode:  44%|████▍     | 534/1200 [06:06<08:26,  1.31it/s][A
Processing episode:  45%|████▍     | 535/1200 [06:07<08:26,  1.31it/s][A
Processing episode:  45%|████▍     | 536/1200 [06:08<08:28,  1.31it/s][A
Processing episode:  45%|████▍     | 537/1200 [06:08<08:23,  1.32it/s][A
Processing episode:  45%|████▍     | 538/1200 [06:09<08:18,  1.33it/s][A
Processing episode:  45%|████▍     | 539/1200 [06:10<08:10,  1.35it/s][A
Processing episode:  45%|████▌     | 540/1200 [06:10<08:11,  1.34it/s][A
Processing episode:  45%|████▌     | 541/1200 [06:11<08:09,  1.35it/s][A
Processing episode:  45%|████▌     | 542/1200 [06:12<08:08,  1.35it/s][A
Processing episode:  45%|████▌     | 543/1200 [06:13<08:13,  1.33it/s][A
Processing episode:  45%|████▌     | 544/1200 [06:13<08:11,  1.33it/s][A
Processing episode:  45%|████▌     | 545/1200 [06:14<08:08,  1.34it/s][A
Processing episode:  46%|████▌     | 546/1200 [06:15<08:06,  1.34it/s][A
Processing episode:  46%|████▌     | 547/1200 [06:16<07:57,  1.37it/s][A
Processing episode:  46%|████▌     | 548/1200 [06:16<07:56,  1.37it/s][A
Processing episode:  46%|████▌     | 549/1200 [06:17<08:00,  1.35it/s][A
Processing episode:  46%|████▌     | 550/1200 [06:18<07:57,  1.36it/s][A
